game,word,score0,abaca,3
1,aback,2
2,abaft,3
3,abase,2
4,abash,2
5,abate,3
6,abbey,4
7,abbot,4
8,abdal,3
9,abeam,4
10,abest,3
11,abhor,3
12,abide,2
13,abies,3
14,abiit,4
15,abito,3
16,abode,3
17,abohm,3
18,abois,4
19,abord,3
20,abort,3
21,about,4
22,above,3
23,abuna,5
24,abuse,4
25,abuzz,6
26,abysm,4
27,abyss,5
28,accoy,5
29,accra,5
30,acerb,3
31,achar,3
32,ackee,4
33,acned,3
34,acold,3
35,acorn,4
36,acres,3
37,acrid,3
38,acris,5
39,acted,4
40,actin,4
41,actor,4
42,actum,4
43,actus,5
44,acute,4
45,adlib,2
46,adaga,3
47,adage,3
48,adams,4
49,adapa,5
50,adapt,4
51,addax,6
52,added,5
53,adder,4
54,addle,3
55,adeem,5
56,adept,4
57,adieu,4
58,adige,3
59,aditi,3
60,adjuc,3
61,admit,4
62,adobe,3
63,adobo,3
64,adopt,5
65,adore,4
66,adorn,4
67,adown,5
68,adult,5
69,adust,5
70,aedes,4
71,aegis,3
72,aegri,3
73,aequa,6
74,aequo,5
75,aerie,4
76,aesir,4
77,aesop,4
78,aetas,6
79,affix,5
80,afire,3
81,aflak,4
82,afoot,4
83,afore,4
84,afoul,4
85,afric,4
86,after,3
87,again,3
88,agama,4
89,agape,4
90,agate,5
91,agave,6
92,agaze,7
93,agent,4
94,aggro,5
95,aghan,4
96,agile,3
97,aging,5
98,agjus,4
99,aglet,5
100,aglow,5
101,agnus,4
102,agony,4
103,agora,4
104,agree,4
105,ahead,3
106,ahura,5
107,aimer,4
108,aioli,3
109,aired,4
110,aisle,4
111,aitch,2
112,aiunt,5
113,ajaia,4
114,ajuga,5
115,akron,4
116,alack,4
117,alamo,5
118,alarm,4
119,alate,6
120,album,3
121,alcea,4
122,alces,5
123,alder,3
124,aldol,5
125,aleph,2
126,alert,5
127,aleut,6
128,algal,4
129,alget,4
130,algid,3
131,algin,3
132,algol,4
133,alias,6
134,alibi,3
135,alien,4
136,align,4
137,aliis,5
138,alike,3
139,alive,4
140,alkyd,4
141,alkyl,5
142,allah,5
143,allay,5
144,aller,6
145,alley,6
146,allot,4
147,allow,5
148,alloy,6
149,allyl,6
150,alnus,5
151,aloes,4
152,aloft,4
153,alogy,4
154,aloha,4
155,alone,4
156,along,3
157,aloof,5
158,alosa,4
159,aloud,4
160,alpha,4
161,altar,4
162,alter,5
163,alula,5
164,amain,5
165,amari,4
166,amass,5
167,amaze,4
168,amber,3
169,ambit,3
170,amble,3
171,ameba,4
172,ameer,5
173,amend,4
174,amice,3
175,amici,4
176,amide,3
177,amigo,4
178,amine,4
179,amino,4
180,amish,4
181,amiss,5
182,amity,5
183,amman,5
184,amnis,4
185,amole,4
186,among,4
187,amore,4
188,amort,4
189,amoto,5
190,amour,5
191,ample,5
192,amply,4
193,amuck,4
194,amuse,5
195,anasa,4
196,andes,4
197,anele,5
198,anent,5
199,angas,5
200,angel,4
201,anger,4
202,angle,4
203,angry,5
204,angst,4
205,anile,4
206,anima,5
207,anime,5
208,animi,3
209,animo,5
210,anion,4
211,anise,5
212,anjou,5
213,ankel,4
214,ankle,4
215,ankus,4
216,annex,4
217,annis,4
218,annoy,4
219,annul,6
220,annum,5
221,annus,6
222,anode,4
223,anser,5
224,antic,4
225,antum,5
226,anvil,4
227,aorta,5
228,aotus,5
229,apace,5
230,apart,6
231,apery,5
232,aphid,3
233,aphis,4
234,apian,5
235,aping,4
236,apios,4
237,apish,5
238,apium,5
239,apnea,5
240,appal,5
241,apple,6
242,apply,5
243,appro,4
244,apres,5
245,april,4
246,apron,5
247,aprum,4
248,aqaba,4
249,araba,4
250,arado,4
251,arare,6
252,arawn,6
253,arbor,4
254,arced,3
255,arceo,4
256,arcus,4
257,ardea,5
258,ardeb,3
259,ardet,4
260,ardor,5
261,areal,6
262,areas,5
263,areca,4
264,arena,5
265,arete,5
266,argil,4
267,argol,4
268,argon,4
269,argos,4
270,argot,5
271,argue,4
272,argus,5
273,arhat,5
274,ariel,4
275,aries,4
276,arins,5
277,arise,5
278,arius,5
279,armed,4
280,armet,4
281,armis,5
282,armor,5
283,aroid,4
284,aroma,5
285,arose,5
286,arras,6
287,array,6
288,arrow,6
289,arson,5
290,artem,5
291,artes,5
292,aruba,4
293,arulo,5
294,aruru,5
295,aryan,6
296,asana,6
297,asarh,3
298,ascii,4
299,ascot,4
300,ascus,5
301,ashen,3
302,ashes,3
303,ashur,4
304,asian,6
305,aside,4
306,asked,5
307,askew,5
308,aspen,4
309,asper,6
310,aspic,5
311,assai,5
312,assam,4
313,assay,5
314,asses,6
315,asset,5
316,assur,5
317,aster,5
318,astir,6
319,astra,5
320,asura,5
321,aswan,5
322,atajo,4
323,atilt,5
324,atlas,6
325,atole,5
326,atoll,4
327,atoms,5
328,atomy,6
329,atone,5
330,atony,5
331,atque,5
332,atqui,4
333,attar,5
334,attic,7
335,auden,5
336,audio,5
337,audit,5
338,auger,5
339,aught,4
340,augur,5
341,aurae,6
342,aural,5
343,aurar,5
344,aurea,5
345,aures,6
346,autre,5
347,auxin,4
348,avahi,4
349,avail,5
350,avant,6
351,avast,6
352,avena,6
353,avens,5
354,avert,5
355,avian,7
356,avile,5
357,aviso,5
358,avoid,5
359,avoir,4
360,avons,4
361,avunt,4
362,await,5
363,awake,6
364,award,5
365,aware,5
366,awful,4
367,awned,6
368,axial,6
369,axile,6
370,axiom,5
371,azide,5
372,azido,3
373,azoic,6
374,azote,6
375,aztec,4
376,azure,6
377,bgirl,3
378,babar,5
379,babel,5
380,bacon,3
381,badge,2
382,badli,2
383,badly,3
384,bagel,3
385,baggy,5
386,bairn,4
387,baiza,5
388,baize,3
389,baked,3
390,baker,3
391,balas,4
392,balky,3
393,balle,4
394,balls,3
395,balmy,4
396,balsa,5
397,banal,4
398,banch,2
399,banco,2
400,bands,3
401,bandy,4
402,banff,4
403,banjo,3
404,banns,6
405,bantu,5
406,barba,6
407,barbe,7
408,barbu,5
409,barde,3
410,barge,3
411,baric,2
412,barky,4
413,baron,4
414,barry,5
415,barye,6
416,basal,5
417,based,4
418,basel,4
419,basic,3
420,basil,3
421,basin,4
422,basis,5
423,basso,4
424,basta,5
425,baste,5
426,batch,3
427,bated,5
428,bathe,2
429,batik,3
430,batis,4
431,baton,5
432,batta,6
433,bavin,5
434,bawdy,4
435,bayou,4
436,beach,1
437,beads,3
438,beady,4
439,beams,4
440,beamy,5
441,beard,2
442,beast,4
443,beati,3
444,beats,4
445,beaut,5
446,bebas,3
447,bebop,6
448,beche,2
449,becks,2
450,bedel,3
451,bedew,4
452,bedim,2
453,beech,4
454,beefy,4
455,beery,6
456,befit,4
457,befog,3
458,beget,5
459,begin,3
460,begum,3
461,begun,4
462,beige,4
463,being,3
464,belay,2
465,belch,2
466,belie,5
467,bella,3
468,belle,6
469,belli,4
470,bello,4
471,bells,5
472,belly,5
473,below,4
474,belus,4
475,bench,3
476,benin,4
477,bercy,2
478,beret,5
479,beroe,7
480,berry,6
481,berth,2
482,beryl,5
483,beset,5
484,besom,4
485,besot,5
486,beste,6
487,betel,6
488,betty,6
489,bevel,7
490,bever,6
491,bevue,5
492,bezel,8
493,bhaga,3
494,bhang,2
495,bialy,3
496,bible,4
497,bibos,5
498,biddy,4
499,bidet,3
500,bifid,2
501,bight,2
502,bigot,4
503,bihar,2
504,bijou,4
505,bilbo,5
506,bilge,3
507,bilgy,4
508,bills,4
509,billy,5
510,bimbo,6
511,binge,4
512,bingo,3
513,bioko,4
514,biont,5
515,biota,4
516,biped,2
517,birch,2
518,birds,3
519,birth,3
520,bison,4
521,bitch,3
522,biter,3
523,bites,4
524,bitis,3
525,bitty,5
526,black,2
527,blade,2
528,blahs,4
529,blain,3
530,blame,3
531,blanc,2
532,bland,3
533,blank,3
534,blare,4
535,blase,5
536,blast,4
537,blaze,6
538,bleak,3
539,blear,4
540,bleat,5
541,bleed,4
542,bleep,3
543,blend,3
544,bless,5
545,blest,4
546,bligh,2
547,blimp,5
548,blind,3
549,blini,5
550,blink,4
551,bliss,7
552,blitz,6
553,bloat,3
554,block,3
555,blodd,4
556,bloke,4
557,blond,3
558,blood,5
559,bloom,5
560,blown,4
561,blows,4
562,blowy,5
563,blues,4
564,bluff,3
565,blunt,4
566,blurb,5
567,blurt,5
568,blush,3
569,boann,4
570,board,3
571,boast,4
572,boats,5
573,bobby,6
574,bocca,3
575,bocce,3
576,bogey,3
577,boggy,4
578,bogie,3
579,bogle,3
580,bogus,3
581,boire,4
582,boise,5
583,bolti,4
584,bolus,4
585,bonds,3
586,boned,3
587,boner,4
588,bones,5
589,bongo,4
590,bonis,4
591,bonne,6
592,bonny,5
593,bonos,5
594,bonum,4
595,bonus,5
596,bonze,5
597,booby,8
598,books,6
599,boole,4
600,booly,5
601,boone,7
602,boost,5
603,booth,4
604,boots,7
605,booty,6
606,booze,7
607,boozy,7
608,borax,4
609,bored,4
610,borer,7
611,boric,2
612,borne,4
613,borns,4
614,boron,4
615,bosky,4
616,bosom,5
617,boson,6
618,bossy,5
619,botch,3
620,bothy,3
621,botte,6
622,bouge,4
623,bough,3
624,bound,4
625,bourn,4
626,bouse,5
627,bovid,3
628,bowed,5
629,bowel,5
630,bower,5
631,bowie,4
632,bowls,5
633,boxed,6
634,boxer,6
635,boxes,6
636,boyar,5
637,boyne,5
638,brace,2
639,bract,3
640,bragg,4
641,bragi,3
642,brahm,3
643,braid,2
644,brain,3
645,brake,3
646,braky,4
647,brama,7
648,brand,3
649,brank,3
650,brant,4
651,brash,2
652,brass,8
653,brave,4
654,bravo,5
655,brawl,6
656,brawn,4
657,braze,5
658,bread,3
659,break,4
660,bream,4
661,breed,5
662,brett,4
663,breve,5
664,brian,3
665,briar,4
666,bribe,5
667,brick,2
668,bride,3
669,brief,3
670,brier,4
671,brill,4
672,brine,4
673,bring,4
674,brink,4
675,briny,5
676,brisk,5
677,broad,3
678,broil,3
679,broke,4
680,brome,5
681,bronx,5
682,brood,4
683,brook,5
684,broom,6
685,broth,3
686,brown,5
687,brows,5
688,brrok,5
689,bruce,2
690,bruin,4
691,bruit,5
692,brunt,5
693,brush,4
694,brute,5
695,bryon,5
696,bryum,4
697,buddy,4
698,budge,3
699,bueno,4
700,buffo,3
701,buggy,4
702,bugle,4
703,build,4
704,built,5
705,bulge,4
706,bulky,5
707,bulla,3
708,bulls,5
709,bully,6
710,bumps,4
711,bumpy,5
712,bunas,3
713,bunch,4
714,bunco,3
715,bunko,4
716,bunny,5
717,burgh,4
718,burin,4
719,burke,4
720,burly,6
721,burnt,5
722,burro,5
723,bursa,4
724,burst,4
725,busby,5
726,busch,5
727,bushy,3
728,butch,4
729,butea,4
730,buteo,4
731,butte,5
732,butut,5
733,butyl,5
734,buxom,5
735,buxus,4
736,buyer,4
737,bylaw,4
738,byron,6
739,byssa,4
740,byway,5
741,cabal,3
742,caber,3
743,cabin,2
744,cable,2
745,cacao,6
746,cache,4
747,cachi,3
748,cacus,5
749,caddo,5
750,caddy,5
751,cader,3
752,cadet,4
753,cadge,3
754,cadit,3
755,cadiz,4
756,cadra,5
757,cadre,4
758,caeca,3
759,caelo,3
760,caeur,4
761,cagey,4
762,cahot,3
763,cairn,4
764,cairo,4
765,cajun,4
766,cakes,5
767,calbe,3
768,calla,6
769,calls,5
770,calms,5
771,calva,6
772,calve,4
773,calyx,7
774,camas,4
775,camel,3
776,cameo,4
777,cando,3
778,canal,3
779,canas,4
780,candy,4
781,canis,4
782,canna,4
783,canny,5
784,canoe,4
785,canon,5
786,canst,4
787,canto,4
788,canty,5
789,caper,6
790,capit,5
791,capon,4
792,capra,4
793,capri,5
794,caput,5
795,carat,5
796,cards,5
797,cares,6
798,caret,7
799,carex,8
800,cargo,3
801,carib,3
802,carle,4
803,carob,3
804,carol,4
805,carom,5
806,carpe,4
807,carre,7
808,carry,6
809,carta,6
810,carte,5
811,carum,4
812,carve,6
813,carya,6
814,carys,5
815,cased,3
816,caste,5
817,casus,6
818,catch,8
819,cater,7
820,cates,7
821,catty,5
822,cauda,4
823,caulk,4
824,causa,5
825,cause,6
826,cavia,5
827,cavil,4
828,cdrom,3
829,cease,2
830,cebus,3
831,cecal,4
832,cecum,4
833,cedar,3
834,ceiba,2
835,ceibo,2
836,cello,5
837,celom,3
838,celui,4
839,cento,4
840,ceras,4
841,ceres,4
842,ceric,6
843,cerni,3
844,certa,3
845,chafe,2
846,chaff,5
847,chain,3
848,chair,3
849,chait,4
850,chaja,8
851,chalk,4
852,champ,6
853,chant,4
854,chaos,7
855,chaps,7
856,chara,6
857,chard,2
858,charm,3
859,chart,4
860,chary,5
861,chase,3
862,chasm,7
863,cheap,4
864,cheat,5
865,check,2
866,cheek,4
867,cheep,5
868,cheer,4
869,chela,3
870,chere,6
871,chert,3
872,chess,5
873,chest,4
874,chewa,4
875,chewy,6
876,chian,2
877,chick,3
878,chide,2
879,chief,3
880,chien,4
881,child,2
882,chile,3
883,chili,3
884,chill,4
885,chime,4
886,china,3
887,chine,5
888,chink,3
889,chino,4
890,chios,5
891,chips,5
892,chirp,4
893,chirr,5
894,chloe,4
895,chock,4
896,choir,3
897,choix,4
898,choke,3
899,choky,4
900,chomp,3
901,chops,4
902,chord,3
903,chore,4
904,chose,5
905,choux,5
906,chuck,4
907,chufa,3
908,chuff,5
909,chump,4
910,chunk,4
911,churl,3
912,churn,5
913,churr,6
914,chute,5
915,chyle,4
916,chyme,5
917,cicer,4
918,cider,3
919,cigar,3
920,cigit,4
921,cilia,3
922,cimex,3
923,cinch,6
924,circa,3
925,circe,5
926,cisco,4
927,civet,4
928,civic,6
929,civil,5
930,civis,6
931,clack,5
932,clade,2
933,claim,4
934,clamp,4
935,clang,3
936,clank,4
937,claro,3
938,clary,5
939,clash,2
940,clasp,5
941,class,7
942,claws,6
943,clean,3
944,clear,4
945,cleat,5
946,cleft,3
947,clepe,5
948,clerk,4
949,clich,3
950,click,4
951,cliff,4
952,climb,2
953,clime,3
954,cline,3
955,cling,3
956,clink,4
957,cloak,3
958,clock,4
959,clone,4
960,close,4
961,cloth,3
962,cloud,4
963,clout,5
964,clove,5
965,clown,4
966,cluck,5
967,clump,3
968,coach,5
969,coaid,2
970,coals,3
971,coast,4
972,coati,3
973,coats,4
974,cobia,3
975,coble,2
976,cobol,3
977,cobra,3
978,cocka,4
979,cocky,4
980,cocoa,5
981,cocos,6
982,cocus,5
983,codem,3
984,codex,4
985,codon,4
986,coelo,4
987,coeur,4
988,cohue,3
989,coign,3
990,coins,4
991,coles,4
992,colic,4
993,colon,5
994,color,4
995,colza,4
996,comae,4
997,combe,3
998,combo,3
999,comer,3
1000,comes,4
1001,comet,5
1002,comic,6
1003,comma,6
1004,comme,5
1005,comon,6
1006,compo,5
1007,compt,5
1008,conch,6
1009,coney,3
1010,conga,3
1011,conge,3
1012,congo,4
1013,conic,6
1014,connu,5
1015,conoy,5
1016,conte,4
1017,conto,5
1018,cooks,4
1019,cooky,6
1020,coold,4
1021,cooly,7
1022,coons,5
1023,copal,4
1024,coper,4
1025,copia,4
1026,copra,4
1027,copse,4
1028,coral,5
1029,coram,4
1030,corda,4
1031,cords,3
1032,corgi,3
1033,corno,5
1034,cornu,4
1035,corps,3
1036,corse,5
1037,corso,4
1038,corto,5
1039,cosey,5
1040,costa,5
1041,costs,5
1042,cotta,6
1043,couch,6
1044,cough,2
1045,could,3
1046,count,4
1047,coupe,5
1048,court,5
1049,coute,4
1050,couth,3
1051,coven,3
1052,cover,5
1053,covet,5
1054,covey,6
1055,covin,4
1056,cower,6
1057,coyly,7
1058,coyol,7
1059,coypu,5
1060,cozen,4
1061,crabs,2
1062,crack,6
1063,craft,4
1064,craig,3
1065,crake,3
1066,cramp,5
1067,crane,4
1068,crank,4
1069,crape,5
1070,craps,6
1071,crash,3
1072,crass,6
1073,crate,6
1074,crave,7
1075,crawl,4
1076,craze,8
1077,crazy,7
1078,creak,4
1079,cream,5
1080,creat,6
1081,crecy,5
1082,crede,4
1083,credo,3
1084,creed,5
1085,creek,5
1086,creel,5
1087,creep,6
1088,creme,5
1089,crepe,6
1090,cress,6
1091,crest,4
1092,crete,4
1093,crick,5
1094,crier,3
1095,crime,4
1096,crimp,3
1097,crisp,4
1098,crith,3
1099,crius,4
1100,croak,4
1101,croat,4
1102,crock,5
1103,croft,3
1104,crone,5
1105,crony,7
1106,crook,5
1107,croon,6
1108,crore,5
1109,cross,7
1110,croup,4
1111,crowd,3
1112,crown,6
1113,crows,7
1114,crude,4
1115,cruel,4
1116,cruet,5
1117,crumb,3
1118,crump,4
1119,cruse,5
1120,crush,3
1121,crust,4
1122,crypt,4
1123,csako,4
1124,ctene,4
1125,cuban,3
1126,cubby,3
1127,cubeb,3
1128,cubic,4
1129,cubit,3
1130,cuddy,3
1131,culex,4
1132,cully,4
1133,culpa,4
1134,cumin,3
1135,cupid,4
1136,cuppa,5
1137,cured,4
1138,curer,4
1139,curia,5
1140,curie,4
1141,curio,3
1142,curly,4
1143,curry,6
1144,cursd,3
1145,curse,6
1146,curve,5
1147,curvy,5
1148,cushy,3
1149,cutin,4
1150,cutch,4
1151,cycad,3
1152,cycas,5
1153,cycle,4
1154,cygne,4
1155,cynic,4
1156,czech,3
1157,dabri,3
1158,dacca,3
1159,dacha,3
1160,daddy,5
1161,daeva,4
1162,daffy,4
1163,dagan,4
1164,dagda,4
1165,dagga,4
1166,dagon,3
1167,daily,4
1168,dairy,4
1169,daisy,4
1170,dakar,5
1171,dalal,5
1172,dalea,5
1173,dalle,4
1174,dally,5
1175,dames,4
1176,damon,4
1177,danae,5
1178,dance,2
1179,dandi,3
1180,dandy,6
1181,dante,4
1182,daraf,3
1183,darby,4
1184,darky,4
1185,darts,4
1186,dated,5
1187,datum,4
1188,daube,3
1189,daunt,4
1190,david,6
1191,davit,5
1192,davus,4
1193,dawns,5
1194,dazed,8
1195,deads,3
1196,death,2
1197,debar,2
1198,debit,2
1199,debts,3
1200,debut,3
1201,decal,2
1202,decay,3
1203,decet,5
1204,decit,3
1205,decks,3
1206,decoy,4
1207,decry,5
1208,dedit,5
1209,deeds,5
1210,defer,4
1211,defie,3
1212,deify,3
1213,deign,3
1214,deism,4
1215,deist,5
1216,deity,4
1217,deker,5
1218,dekko,4
1219,delay,3
1220,delft,3
1221,delhi,2
1222,delta,3
1223,delve,4
1224,demel,4
1225,demon,3
1226,demos,4
1227,demur,4
1228,denim,4
1229,dense,5
1230,dents,4
1231,depee,5
1232,depot,4
1233,depth,3
1234,derby,3
1235,derri,4
1236,derry,6
1237,desto,5
1238,detat,5
1239,deter,6
1240,detox,5
1241,detre,5
1242,deuce,4
1243,devel,4
1244,devex,6
1245,devil,3
1246,devon,4
1247,dewan,4
1248,dewey,7
1249,dhawa,4
1250,dheur,3
1251,dhobi,2
1252,dhole,3
1253,dhote,4
1254,dhoti,4
1255,diana,3
1256,diary,4
1257,diazo,4
1258,dicen,2
1259,dicer,3
1260,dicis,3
1261,dicky,3
1262,dicot,3
1263,dicta,3
1264,dicto,4
1265,dictu,4
1266,dight,3
1267,digit,4
1268,dildo,4
1269,dilly,5
1270,dimer,4
1271,dimes,5
1272,dimly,4
1273,diner,4
1274,dingo,3
1275,dingy,3
1276,dinka,3
1277,dinky,4
1278,diode,4
1279,dioon,3
1280,dipus,4
1281,dirca,2
1282,dirge,4
1283,dirty,3
1284,disce,3
1285,disco,3
1286,dishy,3
1287,ditch,3
1288,ditto,5
1289,ditty,5
1290,divan,4
1291,diver,5
1292,dives,5
1293,divot,4
1294,divvy,6
1295,dixie,5
1296,dixit,5
1297,dizen,5
1298,dizzy,7
1299,dobra,3
1300,doces,3
1301,docet,4
1302,dodge,4
1303,doeil,3
1304,doesn,4
1305,doggo,4
1306,dogie,3
1307,dogma,3
1308,doily,4
1309,doing,3
1310,dolce,3
1311,dolly,4
1312,dolor,4
1313,domed,4
1314,domum,5
1315,donar,4
1316,donec,3
1317,donee,5
1318,donna,4
1319,donne,6
1320,donor,4
1321,dooly,4
1322,doors,3
1323,doped,4
1324,doric,2
1325,doris,3
1326,dosed,5
1327,dotty,5
1328,doubt,3
1329,dough,2
1330,douse,5
1331,dover,4
1332,doves,5
1333,dowdy,5
1334,dowel,4
1335,dower,5
1336,downs,4
1337,downy,4
1338,dowry,3
1339,dowse,5
1340,doyen,5
1341,dozen,6
1342,dphil,3
1343,draba,3
1344,draco,2
1345,draff,4
1346,draft,3
1347,drain,3
1348,drake,3
1349,drama,4
1350,drame,4
1351,drape,5
1352,drawl,3
1353,drawn,4
1354,dread,7
1355,dream,5
1356,dreck,3
1357,dregs,3
1358,dress,4
1359,dried,4
1360,drier,4
1361,drift,3
