game,word,score0,abaca,3
1362,drill,6
1363,drily,5
1364,drink,4
1365,drive,4
1366,droil,3
1367,droit,4
1368,drole,3
1369,droll,5
1370,drone,5
1371,drony,4
1372,drool,6
1373,droop,5
1374,dropp,5
1375,drops,4
1376,dross,5
1377,drove,5
1378,drown,6
1379,drugs,3
1380,druid,4
1381,drums,4
1382,drunk,4
1383,drupe,4
1384,dryad,6
1385,dryas,5
1386,dryer,5
1387,ducal,3
1388,ducat,4
1389,duchy,3
1390,ducks,3
1391,dukes,5
1392,dulce,4
1393,dulia,4
1394,dully,5
1395,dulse,4
1396,dummy,6
1397,dumps,4
1398,dumpy,4
1399,dunce,4
1400,duped,5
1401,duple,4
1402,dural,4
1403,durga,4
1404,durio,4
1405,durra,4
1406,durum,4
1407,dusky,4
1408,dusty,5
1409,dutch,3
1410,duval,5
1411,dwarf,4
1412,dwell,3
1413,dyaus,5
1414,dying,3
1415,dylan,4
1416,eager,8
1417,eagle,3
1418,eagre,4
1419,eared,6
1420,early,4
1421,earth,3
1422,easel,6
1423,eaten,7
1424,eater,7
1425,eaves,8
1426,eblis,4
1427,ebony,4
1428,eclat,4
1429,edema,5
1430,edged,5
1431,edger,4
1432,edict,4
1433,edify,3
1434,edile,3
1435,educe,4
1436,educt,4
1437,eerie,5
1438,eggar,4
1439,egret,5
1440,egypt,4
1441,eider,7
1442,eight,3
1443,eisen,5
1444,eject,4
1445,eland,3
1446,elate,7
1447,elbow,4
1448,elder,4
1449,elead,5
1450,elect,3
1451,elegy,4
1452,elemi,4
1453,eleve,6
1454,elfin,3
1455,elief,4
1456,eliot,5
1457,elite,5
1458,elmos,4
1459,eloge,4
1460,elope,5
1461,elops,4
1462,elude,5
1463,elver,5
1464,elves,5
1465,embay,5
1466,embed,3
1467,ember,4
1468,emery,5
1469,emile,5
1470,emmer,5
1471,emmet,5
1472,emply,4
1473,empta,5
1474,empty,5
1475,enact,3
1476,ename,4
1477,enate,6
1478,enbas,4
1479,ended,5
1480,endow,5
1481,endue,5
1482,enema,5
1483,enemy,5
1484,enets,5
1485,enjoy,4
1486,enlil,4
1487,ennui,5
1488,ensis,5
1489,ensue,5
1490,enter,5
1491,entre,4
1492,entry,4
1493,envoy,5
1494,eolus,4
1495,eosin,4
1496,epact,4
1497,ephah,3
1498,ephor,3
1499,epoch,2
1500,epode,6
1501,epona,4
1502,epoxy,5
1503,eppur,5
1504,epsom,5
1505,equal,5
1506,equip,5
1507,equus,5
1508,erase,5
1509,erato,3
1510,erect,5
1511,ergot,4
1512,erica,3
1513,erode,6
1514,erose,5
1515,erous,5
1516,error,5
1517,erste,5
1518,eruca,4
1519,erunt,5
1520,espri,5
1521,essay,5
1522,essen,5
1523,ester,6
1524,estop,5
1525,etage,5
1526,ether,5
1527,ethic,3
1528,ethos,5
1529,ethyl,5
1530,etude,5
1531,eundo,4
1532,evade,5
1533,event,5
1534,evert,7
1535,every,7
1536,evict,4
1537,evoke,5
1538,evove,6
1539,exact,5
1540,exalt,4
1541,excel,4
1542,exegi,5
1543,exert,7
1544,exile,6
1545,exist,5
1546,exode,7
1547,expel,6
1548,extol,5
1549,extra,5
1550,exude,6
1551,exult,4
1552,faber,4
1553,fable,3
1554,faced,2
1555,facer,3
1556,faces,4
1557,facet,5
1558,facia,4
1559,facie,3
1560,facit,3
1561,facon,3
1562,facta,5
1563,facti,4
1564,facto,3
1565,facts,4
1566,faded,3
1567,fadge,2
1568,fagin,3
1569,fagot,4
1570,fagus,4
1571,fails,4
1572,faint,4
1573,faire,3
1574,fairy,4
1575,faith,3
1576,faker,3
1577,fakir,3
1578,falak,4
1579,falco,3
1580,falln,3
1581,falls,5
1582,false,4
1583,falsi,3
1584,famed,3
1585,fames,4
1586,fancy,4
1587,fandi,2
1588,fando,3
1589,fangs,3
1590,fanny,5
1591,fanon,4
1592,farad,4
1593,farce,3
1594,fargo,3
1595,farsi,4
1596,fatal,5
1597,fated,4
1598,fates,5
1599,fatso,4
1600,fatta,7
1601,fatty,6
1602,faugh,2
1603,fauld,3
1604,faule,5
1605,fault,5
1606,fauna,4
1607,faust,5
1608,faute,5
1609,favet,5
1610,favor,4
1611,fears,3
1612,feast,3
1613,feats,4
1614,feaze,5
1615,fecal,3
1616,feces,5
1617,fecit,3
1618,feels,4
1619,feeze,7
1620,feign,3
1621,feint,3
1622,felis,3
1623,felix,4
1624,felon,3
1625,femme,4
1626,femur,3
1627,fence,3
1628,fenny,4
1629,feoff,5
1630,feral,4
1631,ferat,5
1632,feria,3
1633,feroe,4
1634,ferre,5
1635,ferry,5
1636,fesse,6
1637,fetal,5
1638,fetch,2
1639,feted,3
1640,fetid,3
1641,fetor,4
1642,fetus,4
1643,fever,5
1644,fewer,6
1645,fianc,3
1646,fiber,3
1647,fichu,3
1648,ficus,4
1649,fidei,4
1650,fides,3
1651,fidus,4
1652,fieff,4
1653,field,2
1654,fiend,3
1655,fieri,4
1656,fiery,3
1657,fifer,7
1658,fifth,5
1659,fifty,4
1660,fight,3
1661,filar,3
1662,filch,2
1663,filer,3
1664,files,4
1665,fille,3
1666,filly,4
1667,filmy,3
1668,filth,3
1669,final,3
1670,finch,3
1671,finds,3
1672,fined,3
1673,finem,3
1674,finer,4
1675,finis,4
1676,fiord,2
1677,fires,4
1678,firma,4
1679,first,3
1680,firth,4
1681,fishs,4
1682,fishy,3
1683,fitly,4
1684,fiver,5
1685,fives,5
1686,fixed,4
1687,fixer,6
1688,fjord,3
1689,flags,3
1690,flail,4
1691,flair,3
1692,flake,3
1693,flaky,5
1694,flamb,2
1695,flame,4
1696,flank,3
1697,flant,4
1698,flare,5
1699,flash,2
1700,flask,4
1701,flats,5
1702,fleck,2
1703,fleer,4
1704,fleet,4
1705,flesh,2
1706,fleur,3
1707,flick,2
1708,flier,3
1709,flies,4
1710,fling,3
1711,flint,4
1712,flirt,3
1713,float,4
1714,flock,3
1715,flood,3
1716,floor,4
1717,flora,4
1718,floss,5
1719,flour,3
1720,flout,4
1721,flown,3
1722,fluff,4
1723,fluid,3
1724,fluke,3
1725,flume,4
1726,flunk,3
1727,flush,3
1728,flute,5
1729,flyer,4
1730,foamy,4
1731,focal,3
1732,focis,3
1733,focus,3
1734,foehn,3
1735,fogey,4
1736,foggy,4
1737,foils,3
1738,foist,4
1739,folio,4
1740,folks,3
1741,folly,4
1742,fomes,4
1743,fomor,4
1744,fools,4
1745,foots,4
1746,foram,4
1747,foray,5
1748,force,3
1749,forge,3
1750,forma,4
1751,forms,3
1752,forte,4
1753,forth,3
1754,forti,3
1755,forty,4
1756,forum,4
1757,fossa,5
1758,fosse,4
1759,fouet,5
1760,foule,3
1761,found,3
1762,fount,5
1763,fours,3
1764,fovea,4
1765,fowls,4
1766,foyer,4
1767,fraca,3
1768,frail,3
1769,frais,3
1770,frame,3
1771,franc,3
1772,frank,3
1773,frapp,4
1774,fraud,3
1775,fraus,4
1776,freak,3
1777,freed,4
1778,fresh,3
1779,freud,3
1780,freya,4
1781,friar,4
1782,fried,3
1783,frigg,3
1784,frill,5
1785,frise,3
1786,frisk,4
1787,frith,4
1788,frizz,6
1789,frock,3
1790,froid,3
1791,frond,3
1792,frons,4
1793,front,5
1794,frore,4
1795,frost,5
1796,froth,3
1797,frown,5
1798,fruit,4
1799,frump,3
1800,fryer,4
1801,fucus,4
1802,fudge,3
1803,fuego,3
1804,fuels,3
1805,fugal,3
1806,fuggy,4
1807,fugit,4
1808,fugue,4
1809,fullc,3
1810,fully,4
1811,fumed,3
1812,fumes,4
1813,fumid,4
1814,funds,3
1815,fungi,4
1816,funky,4
1817,funny,4
1818,furan,3
1819,furor,5
1820,furst,4
1821,furto,4
1822,furze,4
1823,fusee,4
1824,fusel,4
1825,fusil,4
1826,fussy,6
1827,fusty,5
1828,futon,4
1829,fuzzy,6
1830,gabel,3
1831,gable,4
1832,gabon,3
1833,gaddi,5
1834,gadus,3
1835,gaffe,3
1836,gager,9
1837,gaily,3
1838,galan,4
1839,galax,4
1840,galen,4
1841,galop,3
1842,gamba,4
1843,games,5
1844,gamey,6
1845,gamic,3
1846,gamin,3
1847,gamma,6
1848,gammy,5
1849,gamut,4
1850,ganja,4
1851,gansu,5
1852,garde,3
1853,garth,4
1854,gassy,6
1855,gates,6
1856,gaudy,4
1857,gauge,5
1858,gaunt,4
1859,gauri,4
1860,gauss,5
1861,gauze,4
1862,gavel,5
1863,gavia,4
1864,gavot,4
1865,gawky,5
1866,gayal,4
1867,gazer,4
1868,geant,3
1869,gecko,3
1870,geese,6
1871,geist,3
1872,gelid,2
1873,gemma,4
1874,genet,5
1875,genic,3
1876,genie,4
1877,genip,3
1878,genoa,3
1879,genou,3
1880,genre,4
1881,genug,5
1882,genus,4
1883,gerea,4
1884,germy,4
1885,geste,5
1886,ghana,4
1887,ghaut,4
1888,ghost,3
1889,ghoul,3
1890,ghyll,4
1891,giant,3
1892,gidar,4
1893,giddy,4
1894,gifts,3
1895,gigue,4
1896,giles,4
1897,gills,4
1898,gimel,3
1899,giova,4
1900,girru,3
1901,girth,3
1902,gismo,4
1903,given,4
1904,giver,4
1905,glade,2
1906,glair,3
1907,gland,2
1908,glans,3
1909,glare,3
1910,glass,5
1911,glaux,4
1912,glave,4
1913,glaze,5
1914,gleam,3
1915,glean,4
1916,gleba,4
1917,glebe,4
1918,gleek,3
1919,gleet,4
1920,glenn,4
1921,glide,3
1922,glint,5
1923,glitz,5
1924,gloam,3
1925,gloar,4
1926,gloat,5
1927,globe,3
1928,glogg,7
1929,gloom,4
1930,glory,3
1931,gloss,6
1932,glout,5
1933,glove,4
1934,gloze,5
1935,gluck,3
1936,glued,3
1937,gluey,5
1938,glume,4
1939,gluon,4
1940,glyph,4
1941,gnarl,3
1942,gnash,3
1943,gnome,3
1944,gobio,3
1945,godly,3
1946,going,5
1947,golem,3
1948,golly,5
1949,gondi,4
1950,goner,4
1951,goods,3
1952,goody,4
1953,gooey,4
1954,goose,5
1955,goosh,3
1956,goral,4
1957,goran,4
1958,gorge,5
1959,gorki,3
1960,gorse,4
1961,gotha,4
1962,gouda,3
1963,gouge,5
1964,gourd,3
1965,gouty,5
1966,grace,2
1967,grade,3
1968,grado,3
1969,graft,3
1970,grail,3
1971,grain,3
1972,grama,5
1973,grand,3
1974,grano,4
1975,grant,4
1976,grape,3
1977,graph,3
1978,grasp,4
1979,grass,5
1980,grata,4
1981,grate,4
1982,grave,5
1983,gravy,6
1984,graze,6
1985,great,4
1986,grebe,4
1987,greed,3
1988,greek,3
1989,green,4
1990,greet,5
1991,grias,4
1992,grids,3
1993,grief,3
1994,grift,3
1995,grill,5
1996,grime,3
1997,grimm,5
1998,grimy,4
1999,grind,3
2000,griot,4
2001,gripe,4
2002,grips,3
2003,grist,4
2004,grits,4
2005,groan,4
2006,groat,4
2007,grody,3
2008,groin,3
2009,groom,5
2010,grope,4
2011,gross,8
2012,grosz,7
2013,group,4
2014,grout,6
2015,grove,5
2016,growl,4
2017,grown,4
2018,gruel,4
2019,gruff,3
2020,grume,4
2021,grump,3
2022,grunt,4
2023,guama,4
2024,guano,5
2025,guard,3
2026,guava,5
2027,guess,5
2028,guest,4
2029,guide,4
2030,guild,3
2031,guile,4
2032,guilt,5
2033,guise,4
2034,gulag,5
2035,gulch,3
2036,gules,4
2037,gully,4
2038,gulph,3
2039,gumbo,3
2040,gumma,4
2041,guppy,5
2042,gurge,4
2043,gurry,4
2044,gusto,4
2045,gusty,5
2046,gutsy,5
2047,guyot,5
2048,gypsy,4
2049,gyral,4
2050,gyrus,4
2051,haber,2
2052,habet,3
2053,habit,3
2054,hacek,2
2055,hadal,3
2056,hades,2
2057,hadji,2
2058,haida,3
2059,haifa,3
2060,haiku,4
2061,hairs,5
2062,hairy,6
2063,haiti,4
2064,hajji,3
2065,hakea,5
2066,hakka,6
2067,haler,3
2068,halma,5
2069,halve,3
2070,hamal,6
2071,haman,4
2072,hammy,5
2073,hands,3
2074,handy,4
2075,hangs,3
2076,hanoi,3
2077,haply,5
2078,happy,6
2079,hardy,4
2080,harem,4
2081,harms,4
2082,harpy,5
2083,harry,6
2084,harsh,4
2085,hasta,5
2086,haste,3
2087,hasty,4
2088,hatch,9
2089,hated,3
2090,hater,4
2091,haugh,4
2092,haulm,4
2093,haunt,5
2094,hausa,5
2095,haute,4
2096,haven,4
2097,havoc,4
2098,hawse,4
2099,haydn,4
2100,hayes,3
2101,hazel,4
2102,heads,3
2103,heady,4
2104,heald,2
2105,heaps,3
2106,heard,3
2107,heart,4
2108,heath,3
2109,heave,6
2110,heavy,5
2111,hecha,2
2112,hedge,3
2113,heels,4
2114,hefty,3
2115,hegel,3
2116,heirs,3
2117,heiss,4
2118,heist,4
2119,helen,5
2120,helix,3
2121,hello,4
2122,hells,5
2123,helot,3
2124,helps,4
2125,helve,6
2126,hemal,2
2127,hemic,2
2128,hence,2
2129,henna,3
2130,henry,4
2131,herba,2
2132,herbe,3
2133,herbs,2
2134,herds,5
2135,herod,4
2136,heron,4
2137,hertz,4
2138,heure,5
2139,hevea,4
2140,hewer,6
2141,hexed,5
2142,hider,2
2143,hight,9
2144,hiker,3
2145,hilar,3
2146,hills,3
2147,hilly,4
2148,hilum,3
2149,hinan,4
2150,hindi,4
2151,hindu,3
2152,hinge,3
2153,hinny,4
2154,hired,3
2155,hitch,6
2156,hoard,3
2157,hoary,3
2158,hobby,3
2159,hocus,3
2160,hogan,3
2161,hoist,3
2162,hoity,4
2163,hokan,4
2164,holds,3
2165,holes,3
2166,holey,4
2167,holly,5
2168,holus,4
2169,homer,3
2170,homes,4
2171,homme,5
2172,honey,4
2173,honor,5
2174,honos,5
2175,honte,3
2176,hooch,6
2177,hooks,4
2178,hopes,5
2179,horde,3
2180,horns,4
2181,horny,4
2182,horse,4
2183,horst,4
2184,horsy,5
2185,horus,4
2186,hosea,3
2187,hosta,4
2188,hosts,5
2189,hotei,3
2190,hotel,4
2191,hough,7
2192,hound,3
2193,houri,4
2194,hours,5
2195,house,6
2196,hovea,3
2197,hovel,5
2198,hover,4
2199,hoyle,4
2200,hubby,3
2201,huffy,4
2202,hulks,3
2203,hulky,4
2204,human,4
2205,humid,3
2206,humor,4
2207,humph,3
2208,humus,4
2209,hunch,6
2210,hundi,4
2211,hunks,4
2212,hurry,5
2213,hurst,4
2214,husky,4
2215,hussy,5
2216,hutch,5
2217,huzza,5
2218,hydra,3
2219,hyena,3
2220,hygre,3
2221,hymen,4
2222,hyoid,4
2223,hypha,4
2224,hyrax,4
2225,ibeam,3
2226,ibsen,3
2227,ichor,4
2228,icily,4
2229,icing,4
2230,ictus,5
2231,idaho,2
2232,ideal,3
2233,ideas,4
2234,idiom,5
2235,idiot,5
2236,idler,4
2237,idocy,4
2238,idols,3
2239,idyll,4
2240,igigi,5
2241,igloo,4
2242,ignis,4
2243,ilama,4
2244,ileum,3
2245,iliac,3
2246,iliad,4
2247,ilium,4
2248,illae,4
2249,illis,5
2250,image,3
2251,imago,3
2252,imaum,5
2253,imbed,2
2254,imbeu,3
2255,imbue,3
2256,imide,6
2257,immix,4
2258,impel,3
2259,imply,4
2260,inlaw,5
2261,inane,5
2262,inani,5
2263,inapt,4
2264,incur,5
2265,incus,4
2266,index,4
2267,india,4
2268,indic,3
2269,indra,3
2270,indri,3
2271,indue,5
2272,indus,5
2273,inept,4
2274,inert,5
2275,inest,4
2276,infer,4
2277,infix,4
2278,infra,3
2279,ingle,3
2280,ingot,3
2281,inkle,4
2282,inlay,6
2283,inlet,4
2284,inner,5
2285,inset,5
2286,inter,4
2287,intra,5
2288,intro,3
2289,inula,4
2290,inure,4
2291,inurn,4
2292,invar,5
2293,ionia,4
2294,ionic,7
2295,iowan,4
2296,ipsus,5
2297,irani,4
2298,iraqi,4
2299,irate,4
2300,irena,4
2301,irish,5
2302,iroin,4
2303,irons,4
2304,irony,5
2305,irota,5
2306,irula,5
2307,isaac,4
2308,isere,5
2309,islam,4
2310,islet,5
2311,issue,5
2312,issus,6
2313,istic,4
2314,istos,4
2315,italy,5
2316,items,4
2317,ivied,4
2318,ivory,4
2319,ixion,4
2320,jabot,4
2321,jacal,4
2322,jacet,3
2323,jacks,4
2324,jacob,3
2325,jacta,4
2326,jaded,4
2327,jaffa,3
2328,jagah,3
2329,jager,3
2330,jahre,3
2331,jakes,3
2332,jaldi,3
2333,james,4
2334,janty,5
2335,janua,6
2336,janus,5
2337,japan,4
2338,jason,5
2339,jaunt,4
2340,jazzy,5
2341,jecur,4
2342,jello,4
2343,jelly,5
2344,jemmy,5
2345,jenny,5
2346,jerez,6
2347,jerid,4
2348,jerks,4
2349,jerky,5
2350,jerry,5
2351,jests,5
2352,jesus,5
2353,jeter,5
2354,jetty,5
2355,jeune,4
2356,jewel,7
2357,jewis,6
2358,jhuth,4
2359,jiffy,4
2360,jihad,3
2361,jimmy,5
2362,jingo,3
2363,jinks,4
2364,jiqui,5
2365,jnuis,4
2366,joint,4
2367,joist,4
2368,joker,4
2369,jokes,5
2370,jolly,4
2371,jonah,3
2372,jones,4
2373,jorum,3
2374,jotun,4
2375,jouir,4
2376,joule,3
2377,joust,4
2378,jubeo,3
2379,judas,5
2380,judge,3
2381,juice,4
2382,juicy,3
2383,julep,4
2384,jumbo,4
2385,jumps,4
2386,junco,3
2387,junta,4
2388,junto,4
2389,jural,4
2390,jurat,4
2391,juris,4
2392,juror,4
2393,juste,4
2394,jutty,4
2395,kabob,4
2396,kabul,4
2397,kadai,3
2398,kafir,3
2399,kafka,4
2400,kahin,3
2401,kalki,5
2402,kalon,4
2403,kamba,4
2404,kamet,5
2405,kamia,5
2406,kansa,5
2407,kanzu,5
2408,kapok,5
2409,kappa,5
2410,kaput,4
2411,karat,5
2412,karen,5
2413,karma,5
2414,karok,5
2415,kasha,4
2416,kauai,5
2417,kauri,5
2418,kayak,6
2419,kazak,6
2420,kazan,6
2421,kazoo,5
2422,keats,5
2423,keble,3
2424,kedge,3
2425,keeps,5
2426,kempt,4
2427,kenaf,3
2428,kenya,4
2429,ketch,3
2430,keyed,4
2431,khaki,3
2432,khana,5
2433,khaya,5
2434,khmer,3
2435,khoja,3
2436,khoum,3
2437,khudd,4
2438,khuen,3
2439,kiack,4
2440,kiang,3
2441,kiddy,4
2442,kills,4
2443,kimbo,2
2444,kinds,4
2445,kings,3
2446,kinky,4
2447,kiosk,4
2448,kiowa,4
2449,kites,5
2450,kitty,4
2451,klutz,5
2452,knack,5
2453,knarl,4
2454,knave,5
2455,knead,4
2456,kneed,4
2457,kneel,4
2458,knees,4
2459,knell,4
2460,knife,4
2461,knish,4
2462,knock,4
2463,knoll,4
2464,knout,4
2465,known,6
2466,knows,5
2467,knurl,3
2468,knurr,4
2469,koala,5
2470,kobus,3
2471,kogia,3
2472,koine,4
2473,kokka,5
2474,kolam,4
2475,kongo,4
2476,kopek,6
2477,kopje,4
2478,koran,4
2479,korea,4
2480,kotow,5
2481,kraal,4
2482,kraft,4
2483,krait,4
2484,kraut,5
2485,krill,4
2486,krubi,3
2487,krupp,4
2488,kudzu,4
2489,kursi,4
2490,kurux,5
2491,kusan,4
2492,kvass,4
2493,kwack,6
2494,kwela,5
2495,kyles,5
2496,kylie,5
2497,kyoto,5
2498,label,4
2499,labor,4
2500,laced,3
2501,laden,3
2502,ladle,4
2503,ladys,4
2504,lagan,4
2505,lager,4
2506,lagos,4
2507,lahar,4
2508,laird,3
2509,laity,4
2510,lally,7
2511,lamba,4
2512,lamia,6
2513,lamna,4
2514,lampe,4
2515,lanai,4
2516,lance,3
2517,lands,3
2518,lanky,5
2519,lapel,6
2520,lapin,4
2521,lapis,5
2522,lapse,4
2523,larch,3
2524,lares,5
2525,large,4
2526,largo,4
2527,larid,4
2528,larix,6
2529,larum,4
2530,larus,5
2531,larva,5
2532,laser,5
2533,lashd,3
2534,lasso,4
2535,latch,3
2536,later,6
2537,latet,8
2538,latex,7
2539,lathe,4
2540,lathi,3
2541,latin,5
2542,laudo,4
2543,laugh,3
2544,laver,7
2545,laxly,5
2546,layby,5
2547,layer,8
2548,layia,4
2549,leach,2
2550,leads,2
2551,leafy,3
2552,leaky,4
2553,leaps,3
2554,learl,5
2555,learn,4
2556,lease,4
2557,leash,3
2558,least,3
2559,leave,5
2560,leben,4
2561,ledge,3
2562,ledum,3
2563,leech,4
2564,leeds,5
2565,leery,6
2566,legal,5
2567,legem,4
2568,leges,5
2569,leggy,5
2570,legis,3
2571,legon,3
2572,leman,3
2573,lemma,4
2574,lemna,3
2575,lemon,3
2576,lemur,4
2577,lends,4
2578,lenin,5
2579,lente,4
2580,lento,4
2581,leone,5
2582,lepas,5
2583,leper,5
2584,lepus,4
2585,lerot,4
2586,lethe,3
2587,letup,5
2588,leuco,4
2589,levee,6
2590,level,7
2591,lever,5
2592,levis,5
2593,levin,4
2594,lexis,5
2595,leyte,6
2596,lhasa,4
2597,liana,3
2598,libel,5
2599,libet,4
2600,libra,3
2601,libya,4
2602,licet,3
2603,licit,4
2604,liein,4
2605,liege,3
2606,lifer,3
2607,liger,4
2608,light,4
2609,ligne,4
2610,ligno,4
2611,liked,3
2612,likes,4
2613,likin,4
2614,lilac,4
2615,lilly,5
2616,limae,4
2617,limax,5
2618,limbo,3
2619,limbs,3
2620,limey,4
2621,limit,4
2622,limoe,4
2623,limpa,4
2624,lindy,4
2625,linea,3
2626,lined,4
2627,linen,6
2628,liner,5
2629,lines,5
2630,lingo,4
2631,lions,3
2632,lipid,3
2633,lisle,3
2634,lisom,4
2635,lists,5
2636,litem,5
2637,liter,6
2638,lites,6
2639,lithe,4
