game,word,score0,abaca,3
2640,lived,5
2641,liver,7
2642,lives,7
2643,livid,4
2644,livor,4
2645,llaga,4
2646,llama,6
2647,llano,5
2648,loach,2
2649,loamy,5
2650,loasa,5
2651,loath,3
2652,lobar,3
2653,lobby,4
2654,lobed,3
2655,local,5
2656,locke,3
2657,locks,4
2658,locos,5
2659,locum,4
2660,locus,4
2661,lodge,3
2662,loeil,4
2663,loess,4
2664,lofty,3
2665,logan,4
2666,logic,3
2667,logos,4
2668,loins,4
2669,loire,4
2670,lolly,5
2671,lonas,5
2672,loner,4
2673,longo,4
2674,looby,5
2675,loofa,4
2676,lookd,3
2677,looks,4
2678,loose,5
2679,lords,3
2680,lorry,4
2681,losel,6
2682,loser,5
2683,lotto,5
2684,lotus,4
2685,lough,3
2686,loupe,4
2687,loups,4
2688,louse,5
2689,lousy,5
2690,loved,5
2691,lover,6
2692,loves,5
2693,lovoa,5
2694,lower,7
2695,lowly,5
2696,loxia,4
2697,loyal,6
2698,lucan,3
2699,lucid,3
2700,lucky,4
2701,lucre,4
2702,lucri,4
2703,lucus,5
2704,luffa,4
2705,luger,4
2706,luggy,5
2707,lukes,4
2708,lulld,4
2709,lumen,4
2710,lumpy,4
2711,lunar,4
2712,lunch,3
2713,lunda,3
2714,lunge,4
2715,lungi,4
2716,lungs,4
2717,lupus,4
2718,lurch,4
2719,lurid,4
2720,lushy,3
2721,lusty,5
2722,lusus,5
2723,lutra,4
2724,luxor,4
2725,luyia,5
2726,luzon,5
2727,lygus,4
2728,lying,5
2729,lymph,4
2730,lynch,4
2731,lyram,4
2732,lyric,4
2733,lysis,5
2734,lysol,4
2735,maana,5
2736,mabap,4
2737,macao,5
2738,macaw,4
2739,macht,4
2740,macon,4
2741,macro,4
2742,macte,4
2743,madam,5
2744,madia,4
2745,madid,5
2746,madly,4
2747,mafia,4
2748,magic,4
2749,magma,5
2750,magna,4
2751,magni,3
2752,magno,3
2753,magog,4
2754,magus,4
2755,mahoe,4
2756,maidu,3
2757,maine,3
2758,major,4
2759,maker,5
2760,makes,4
2761,malay,6
2762,maldu,3
2763,maleo,4
2764,malis,4
2765,malmo,5
2766,malta,5
2767,malto,5
2768,malum,5
2769,malus,4
2770,malva,6
2771,mamba,6
2772,mamey,7
2773,mamma,6
2774,mammy,5
2775,manda,4
2776,mande,3
2777,manes,4
2778,manet,5
2779,mange,3
2780,mango,3
2781,mangy,4
2782,mania,4
2783,manie,4
2784,manis,3
2785,manly,5
2786,manna,6
2787,manor,4
2788,manse,4
2789,mansi,3
2790,manta,5
2791,manul,4
2792,manus,5
2793,maori,4
2794,maple,4
2795,marah,4
2796,march,4
2797,mardi,4
2798,marek,4
2799,mares,5
2800,maria,6
2801,marks,4
2802,marry,6
2803,marsh,3
2804,marte,5
2805,marut,5
2806,masai,5
2807,maser,5
2808,mashi,4
2809,mason,4
2810,masse,7
2811,massy,5
2812,matai,5
2813,match,4
2814,mated,4
2815,mater,6
2816,matin,4
2817,matzo,5
2818,maund,4
2819,maure,6
2820,mauve,6
2821,mavis,6
2822,maxim,7
2823,mayan,4
2824,maybe,4
2825,mayor,5
2826,mazed,5
2827,mazer,6
2828,mccoy,4
2829,mealy,4
2830,means,5
2831,meant,4
2832,meaty,4
2833,mecca,3
2834,mecum,3
2835,medal,3
2836,medea,3
2837,medes,5
2838,media,2
2839,medic,2
2840,medio,4
2841,medoc,3
2842,meets,5
2843,melee,6
2844,meles,5
2845,melia,3
2846,melic,3
2847,melon,4
2848,memor,4
2849,mente,5
2850,merci,2
2851,mercy,3
2852,merge,4
2853,merit,4
2854,merry,5
2855,mesic,4
2856,mesne,5
2857,meson,4
2858,messy,5
2859,mesua,3
2860,metal,3
2861,meter,4
2862,metic,5
2863,metis,5
2864,metro,4
2865,meurt,4
2866,meuse,4
2867,mewed,5
2868,mezzo,5
2869,miami,5
2870,miasm,5
2871,micro,3
2872,midon,4
2873,midas,4
2874,middy,5
2875,midge,3
2876,midst,4
2877,mieux,5
2878,might,5
2879,milan,4
2880,milch,3
2881,miler,4
2882,milky,4
2883,mimer,7
2884,mimic,5
2885,mimir,5
2886,mimus,5
2887,mince,4
2888,minds,5
2889,mined,3
2890,miner,4
2891,minim,5
2892,minis,5
2893,minor,4
2894,minos,4
2895,minsk,4
2896,minus,4
2897,mirth,4
2898,misce,4
2899,misdo,4
2900,miser,4
2901,missa,6
2902,mists,5
2903,misty,5
2904,mitad,4
2905,miter,5
2906,mitra,5
2907,miwok,5
2908,mixed,4
2909,mixen,4
2910,mixer,6
2911,mnium,4
2912,mocha,4
2913,modal,4
2914,model,4
2915,modem,5
2916,modes,4
2917,modue,4
2918,modus,4
2919,mogul,3
2920,moire,4
2921,moist,5
2922,mokes,4
2923,molar,4
2924,moldy,4
2925,moles,4
2926,molly,5
2927,molto,4
2928,molva,4
2929,momus,5
2930,monad,3
2931,monal,4
2932,monde,4
2933,money,5
2934,mongo,4
2935,monte,4
2936,month,4
2937,mooch,5
2938,moods,4
2939,moody,4
2940,moore,7
2941,moory,5
2942,moose,5
2943,moped,3
2944,mopsy,4
2945,mopus,4
2946,moral,5
2947,moray,4
2948,morbo,3
2949,morel,4
2950,mores,5
2951,mormo,5
2952,morra,5
2953,morse,4
2954,morta,4
2955,morus,4
2956,mosan,5
2957,moses,7
2958,mossa,5
2959,mossy,5
2960,motel,5
2961,motet,6
2962,motif,3
2963,motor,5
2964,motte,5
2965,motto,5
2966,mould,3
2967,mound,4
2968,mount,4
2969,mourn,3
2970,mouse,5
2971,mousy,5
2972,mouth,3
2973,moved,4
2974,mover,5
2975,moves,6
2976,movie,4
2977,msdos,4
2978,msasa,5
2979,mucid,4
2980,mucin,4
2981,mucky,4
2982,mucor,4
2983,mucus,5
2984,muddy,4
2985,mudra,4
2986,mufti,3
2987,muggy,4
2988,mugil,3
2989,mujer,4
2990,mulch,4
2991,mulct,3
2992,mulet,4
2993,multa,5
2994,multi,4
2995,mumbo,5
2996,mummy,6
2997,mumps,5
2998,munch,4
2999,munda,4
3000,mundi,4
3001,muori,3
3002,muove,6
3003,mural,4
3004,murem,5
3005,murky,4
3006,muros,4
3007,murre,4
3008,murus,5
3009,musca,4
3010,muses,5
3011,musgu,4
3012,mushy,4
3013,music,4
3014,musky,5
3015,mussy,7
3016,musty,6
3017,mutal,5
3018,mutum,5
3019,muzzy,5
3020,mwera,5
3021,mylar,5
3022,myoid,3
3023,myoma,5
3024,myope,5
3025,myrrh,5
3026,mysis,4
3027,nabob,5
3028,nacho,4
3029,nacre,3
3030,nadir,3
3031,nager,5
3032,naiad,4
3033,naias,5
3034,naiki,4
3035,nails,4
3036,naira,5
3037,naive,4
3038,naked,3
3039,named,4
3040,names,5
3041,nammu,4
3042,nanna,7
3043,nanny,7
3044,naomi,4
3045,napha,4
3046,nappy,5
3047,naris,4
3048,nasal,5
3049,nasci,4
3050,nasty,6
3051,nasua,6
3052,natal,6
3053,natch,5
3054,natty,6
3055,natus,5
3056,nauru,6
3057,naval,7
3058,navel,6
3059,navvy,6
3060,nawab,4
3061,neats,6
3062,necio,4
3063,necks,4
3064,needs,5
3065,needy,6
3066,nefas,4
3067,negev,5
3068,negro,4
3069,negus,4
3070,nehru,4
3071,neigh,2
3072,nella,4
3073,nenia,5
3074,nepal,5
3075,nepos,4
3076,neque,5
3077,nerve,6
3078,nervy,5
3079,never,5
3080,nevis,5
3081,newel,5
3082,newly,4
3083,newsy,5
3084,nexus,5
3085,nguni,5
3086,ngwee,4
3087,niais,4
3088,nicad,2
3089,niche,3
3090,nicht,4
3091,nidor,3
3092,nidus,4
3093,niece,3
3094,niffy,5
3095,niger,3
3096,night,6
3097,nihau,4
3098,nihil,4
3099,nilly,4
3100,nimis,4
3101,ninny,6
3102,ninos,5
3103,ninth,5
3104,nintu,6
3105,niobe,3
3106,nisan,6
3107,nisus,5
3108,niter,4
3109,nitid,5
3110,nitor,5
3111,nixie,4
3112,nixon,6
3113,nizam,6
3114,njord,3
3115,nohit,4
3116,noahs,3
3117,nobis,4
3118,noble,3
3119,nobly,3
3120,nocet,3
3121,noddy,4
3122,nodus,5
3123,noire,4
3124,noise,5
3125,noisy,5
3126,nolle,4
3127,nomad,3
3128,nomia,4
3129,nonce,5
3130,nones,5
3131,nonny,6
3132,nonum,4
3133,noobe,5
3134,noose,5
3135,nopal,4
3136,noria,5
3137,norma,5
3138,north,4
3139,nosce,4
3140,nosed,4
3141,notch,4
3142,noted,5
3143,notes,5
3144,notre,4
3145,novel,5
3146,novus,5
3147,nubes,4
3148,nudge,4
3149,nugae,4
3150,nugas,4
3151,nulla,4
3152,nulli,5
3153,numen,5
3154,nummi,4
3155,numps,4
3156,nuova,4
3157,nurse,5
3158,nusku,5
3159,nutty,4
3160,nwill,5
3161,nyala,4
3162,nylon,5
3163,nymph,4
3164,nyssa,5
3165,oaken,4
3166,oakum,4
3167,oasis,5
3168,oaten,5
3169,oaths,3
3170,obeah,2
3171,obese,4
3172,occur,5
3173,ocean,4
3174,ocher,3
3175,ochna,3
3176,octal,4
3177,octet,4
3178,oculi,3
3179,odium,4
3180,oevum,4
3181,offal,5
3182,offer,4
3183,often,3
3184,ogham,3
3185,ogler,4
3186,ohmic,3
3187,oiled,4
3188,okapi,4
3189,olden,4
3190,older,5
3191,oleum,4
3192,olive,5
3193,ology,5
3194,omaha,4
3195,omani,4
3196,omega,3
3197,omnem,5
3198,omnes,4
3199,omnia,3
3200,omnib,3
3201,omnis,5
3202,onkey,5
3203,onine,5
3204,onion,5
3205,onset,5
3206,opepe,5
3207,opera,5
3208,opima,5
3209,opium,5
3210,opsin,5
3211,optez,5
3212,optic,3
3213,orach,3
3214,orbed,4
3215,orbem,3
3216,orbit,4
3217,order,5
3218,oread,5
3219,organ,5
3220,oriel,4
3221,origo,4
3222,orion,5
3223,oriya,5
3224,orlon,4
3225,ormer,5
3226,oryza,5
3227,osage,4
3228,osaka,5
3229,oscan,4
3230,oscar,4
3231,osier,5
3232,other,4
3233,otium,5
3234,ottar,6
3235,otter,6
3236,oudre,4
3237,ought,3
3238,ouija,5
3239,ounce,4
3240,ouphe,4
3241,outas,5
3242,outdo,4
3243,outer,5
3244,outgo,5
3245,outre,5
3246,ovary,5
3247,ovate,5
3248,overt,6
3249,ovoid,4
3250,ovule,4
3251,owing,4
3252,owlet,4
3253,owned,4
3254,owner,5
3255,oxbow,5
3256,oxeye,6
3257,oxide,4
3258,oxime,4
3259,oxlip,5
3260,ozone,6
3261,paced,4
3262,pacem,4
3263,pacer,5
3264,paces,6
3265,padda,6
3266,paddy,6
3267,padre,3
3268,padua,4
3269,paean,5
3270,paena,6
3271,pagan,5
3272,pagri,3
3273,pains,5
3274,paint,5
3275,pairs,4
3276,paisa,5
3277,palce,4
3278,palki,4
3279,palms,4
3280,palmy,5
3281,palsy,5
3282,panax,6
3283,paned,4
3284,panel,5
3285,pangs,4
3286,panic,3
3287,pansy,5
3288,panto,4
3289,pants,6
3290,papal,4
3291,papaw,6
3292,paper,7
3293,papio,5
3294,parch,5
3295,parer,8
3296,pares,6
3297,paris,5
3298,parit,5
3299,parji,4
3300,parka,5
3301,parol,4
3302,parry,6
3303,parse,5
3304,parte,5
3305,parti,5
3306,parts,5
3307,party,6
3308,parus,5
3309,parva,5
3310,parvo,4
3311,pasch,4
3312,pasha,5
3313,passe,7
3314,passu,5
3315,pasta,7
3316,paste,5
3317,pasty,6
3318,patas,6
3319,patch,6
3320,pater,5
3321,paths,4
3322,patio,4
3323,patty,6
3324,paulo,4
3325,pause,6
3326,paved,5
3327,pavis,6
3328,pawky,6
3329,payee,6
3330,payer,6
3331,pcoat,4
3332,peace,3
3333,peach,3
3334,peaks,4
3335,peaky,4
3336,pearl,4
3337,peaty,5
3338,pecan,3
3339,pecos,4
3340,pedal,3
3341,pedir,5
3342,peers,6
3343,peeve,6
3344,peice,3
3345,peine,5
3346,penal,4
3347,pence,4
3348,pengo,3
3349,penis,4
3350,penni,4
3351,penny,5
3352,pense,5
3353,peony,5
3354,peppy,6
3355,pepsi,4
3356,peras,5
3357,perca,2
3358,perch,4
3359,perde,6
3360,perdu,4
3361,perdy,5
3362,peril,3
3363,perit,5
3364,perry,6
3365,perte,6
3366,perth,4
3367,pesky,5
3368,petal,6
3369,peter,6
3370,petit,5
3371,petto,5
3372,petty,5
3373,pewee,7
3374,phage,3
3375,phase,3
3376,phial,3
3377,phlox,4
3378,phoca,2
3379,phone,4
3380,phony,5
3381,photo,5
3382,phyle,4
3383,physa,5
3384,piano,5
3385,picea,3
3386,pichi,5
3387,picot,4
3388,picul,4
3389,picus,5
3390,piece,4
3391,pieta,4
3392,piete,5
3393,piety,4
3394,pigmy,4
3395,pilaf,3
3396,pilea,4
3397,piles,5
3398,pilon,4
3399,pilot,5
3400,pilus,4
3401,pinch,4
3402,pinna,4
3403,pinon,6
3404,pinot,5
3405,pinto,4
3406,pinus,5
3407,pious,4
3408,pipal,6
3409,piped,5
3410,piper,7
3411,pipes,6
3412,pipit,5
3413,pipra,5
3414,pique,4
3415,piste,5
3416,pisum,4
3417,pitch,4
3418,pithy,3
3419,piton,5
3420,pitta,6
3421,pitys,5
3422,pivot,5
3423,pixel,5
3424,pizza,7
3425,place,3
3426,plage,3
3427,plaid,3
3428,plain,3
3429,plait,4
3430,plane,4
3431,plank,4
3432,plant,4
3433,plash,3
3434,plasm,4
3435,plate,5
3436,plato,5
3437,platy,6
3438,playa,6
3439,plays,5
3440,plaza,7
3441,plead,4
3442,pleas,4
3443,pleat,5
3444,plebe,4
3445,plena,4
3446,pliny,5
3447,ploce,4
3448,plomb,3
3449,plonk,3
3450,pluck,4
3451,plumb,3
3452,plume,4
3453,plump,4
3454,plunk,4
3455,plush,4
3456,pluto,4
3457,pness,5
3458,poach,3
3459,pocos,5
3460,poema,4
3461,poesy,5
3462,poets,5
3463,pogge,5
3464,point,5
3465,poise,5
3466,poker,5
3467,pokey,5
3468,polak,4
3469,polar,5
3470,poles,4
3471,polio,5
3472,polka,4
3473,polls,5
3474,polyp,5
3475,pommy,4
3476,ponca,3
3477,pongo,5
3478,pooch,5
3479,poori,4
3480,popin,5
3481,poppy,6
3482,porch,4
3483,porgy,4
3484,porte,5
3485,poser,5
3486,posse,6
3487,potos,5
3488,potto,5
3489,potty,5
3490,pouch,4
3491,pound,4
3492,pours,4
3493,power,6
3494,ppour,4
3495,praam,5
3496,prahu,3
3497,praia,5
3498,prame,4
3499,prank,4
3500,prate,5
3501,prawn,5
3502,praya,5
3503,prece,4
3504,preen,4
3505,press,5
3506,preux,4
3507,prfer,4
3508,priam,5
3509,price,5
3510,prick,3
3511,pride,4
3512,prima,5
3513,prime,4
3514,primo,4
3515,primp,5
3516,prink,4
3517,print,5
3518,prior,5
3519,prism,4
3520,prius,4
3521,privy,6
3522,prize,5
3523,probe,4
3524,proem,4
3525,prole,4
3526,prone,4
3527,prong,3
3528,proof,3
3529,prore,7
3530,prose,5
3531,prosy,5
3532,proud,3
3533,prove,6
3534,prowl,4
3535,proxy,6
3536,prude,5
3537,prune,4
3538,psalm,4
3539,pshaw,4
3540,psora,4
3541,psych,5
3542,ptyas,5
3543,pubes,5
3544,pubic,3
3545,pubis,3
3546,pudgy,3
3547,pudor,4
3548,pueri,4
3549,puffy,4
3550,pukka,5
3551,pulex,5
3552,pulpy,5
3553,pulse,4
3554,punce,5
3555,punch,5
3556,punic,3
3557,pupal,5
3558,pupil,4
3559,puppy,6
3560,puree,5
3561,purge,4
3562,purim,4
3563,puris,4
3564,purse,5
3565,pursy,4
3566,purus,5
3567,pusan,5
3568,pussy,5
3569,putid,5
3570,putty,5
3571,pydna,4
3572,pygmy,4
3573,pylon,4
3574,pyrex,5
3575,pyrus,5
3576,pyxie,5
3577,pyxis,4
3578,qatar,6
3579,qiana,5
3580,qiang,4
3581,quack,5
3582,quaff,4
3583,quail,4
3584,quake,5
3585,qualm,5
3586,quand,4
3587,quark,4
3588,quart,5
3589,quash,5
3590,quasi,4
3591,quean,5
3592,queen,4
3593,queer,5
3594,quell,5
3595,quern,5
3596,query,6
3597,quest,5
3598,queue,5
3599,quick,5
3600,quiet,4
3601,quiff,4
3602,quill,4
3603,quilt,4
3604,quine,6
3605,quint,4
3606,quips,5
3607,quipu,6
3608,quira,5
3609,quire,6
3610,quirk,4
3611,quirt,4
3612,quite,6
3613,quito,6
3614,quits,5
3615,quoad,5
3616,quoin,4
3617,quoit,5
3618,quota,5
3619,quote,5
3620,quoth,3
3621,rabat,5
3622,rabbi,3
3623,rabid,3
3624,racer,5
3625,radar,5
3626,radio,4
3627,radix,5
3628,radon,4
3629,rages,4
3630,rains,6
3631,rainy,6
3632,raise,4
3633,rajab,3
3634,rajah,4
3635,rally,5
3636,ramie,4
3637,ranch,4
3638,randy,5
3639,range,4
3640,rangy,5
3641,ranks,4
3642,raper,6
3643,rapid,4
3644,rapit,5
3645,raree,5
3646,ratan,6
3647,ratel,6
3648,ratio,5
3649,ravel,7
3650,raven,6
3651,raver,7
3652,rayon,7
3653,razor,6
3654,reach,4
3655,react,2
3656,ready,3
3657,realm,3
3658,reams,4
3659,reave,6
3660,rebel,5
3661,rebus,5
3662,rebut,3
3663,recce,3
3664,recte,5
3665,recti,4
3666,recto,4
3667,recur,5
3668,redan,4
3669,redet,6
3670,redly,4
3671,reedy,5
3672,reefs,4
3673,reefy,5
3674,reeky,5
3675,reeve,6
3676,refer,4
3677,refit,4
3678,regal,4
3679,regem,5
3680,reges,5
3681,regia,4
3682,regis,3
3683,regle,4
3684,regna,4
3685,regni,4
3686,regum,4
3687,regur,5
3688,reich,3
3689,reigh,3
3690,reign,4
3691,reins,4
3692,reise,4
3693,relax,5
3694,relay,6
3695,relic,4
3696,remis,4
3697,remit,4
3698,remus,4
3699,rendu,4
3700,renew,5
3701,rents,5
3702,repay,5
3703,repel,6
3704,reply,5
3705,rerum,6
3706,rerun,4
3707,reset,6
3708,resin,5
3709,reste,6
3710,resty,5
3711,retch,4
3712,retem,5
3713,revel,7
3714,revue,5
3715,rheum,4
3716,rhine,3
3717,rhino,4
3718,rhomb,3
3719,rhone,3
3720,rhumb,3
3721,rhyme,4
3722,riant,4
3723,ribes,4
3724,ricin,3
3725,rider,8
3726,ridge,4
3727,rifle,3
3728,rigel,4
3729,right,7
3730,rigid,3
3731,rigor,4
3732,rimer,6
3733,rings,3
3734,rinse,4
3735,rioja,4
3736,ripen,4
3737,risen,5
3738,riser,6
3739,risks,4
3740,risqu,5
3741,rissa,6
3742,risum,4
3743,rited,4
3744,rites,5
3745,ritzy,4
3746,rival,6
3747,rivel,4
3748,river,6
3749,rivet,5
3750,roach,4
3751,roads,4
3752,roast,5
3753,robes,4
3754,robin,3
3755,roble,4
3756,rocks,3
3757,rocky,4
3758,rodeo,6
3759,roger,5
3760,rogue,4
3761,rolls,4
3762,roman,5
3763,romeo,5
3764,romps,4
3765,rondo,4
3766,roods,4
3767,rooms,4
3768,roomy,5
3769,roost,5
3770,roots,5
3771,ropes,5
3772,ropey,6
3773,roppe,5
3774,roral,6
3775,roric,3
3776,rorid,3
3777,rosas,5
3778,roses,6
3779,rosin,5
3780,rotor,5
3781,rouge,5
3782,rough,4
3783,round,3
3784,rouse,5
3785,route,6
3786,rover,7
3787,rowan,6
3788,rowdy,5
3789,rowel,5
3790,rowen,6
3791,rower,7
3792,royal,5
3793,ruade,5
3794,rubia,4
3795,ruble,4
3796,rubus,3
3797,ruddy,4
3798,rudge,5
3799,rudis,4
3800,rudra,4
3801,rugby,3
3802,ruins,4
3803,ruled,5
3804,ruler,6
3805,rules,5
3806,rumal,5
3807,rumba,4
3808,rumen,4
3809,rumex,5
3810,rummy,4
3811,rumor,5
3812,runon,5
3813,runup,4
3814,runer,5
3815,runes,4
3816,runic,3
3817,rural,6
3818,rushy,5
3819,russe,5
3820,rusty,5
3821,sabah,2
3822,sabal,5
3823,saber,5
3824,sabin,3
3825,sable,5
3826,sabra,5
3827,sacra,5
3828,sacre,4
3829,sadhe,3
3830,sadhu,3
3831,sadly,4
3832,saepe,6
3833,safar,4
3834,sages,5
3835,sahib,2
3836,saick,3
3837,saiga,4
3838,sails,5
3839,saint,5
3840,salad,4
3841,salai,5
3842,salal,7
3843,salem,4
3844,salis,5
3845,salix,5
3846,sally,6
3847,salmi,4
3848,salmo,4
3849,salol,5
3850,salon,5
3851,salsa,7
3852,salto,5
3853,salts,6
3854,saltu,5
3855,salty,5
3856,salva,6
3857,salve,5
3858,salvo,6
3859,samba,5
3860,sambo,4
3861,samia,6
3862,samoa,5
3863,sanaa,6
3864,sands,4
3865,sandy,4
3866,sango,4
3867,sante,4
3868,santo,5
3869,saone,4
3870,sapid,4
3871,sapir,5
3872,sapis,6
3873,sapit,6
3874,sapor,4
3875,sappy,5
3876,saran,5
3877,sarda,5
3878,sarum,5
3879,satan,6
3880,satin,6
3881,satis,5
3882,satyr,5
3883,sauce,5
3884,saucy,4
3885,saudi,6
3886,sauna,5
3887,saury,6
3888,saute,5
3889,sauve,6
3890,saved,6
3891,saver,5
3892,savor,5
3893,savvy,6
3894,sawan,7
3895,saxon,6
3896,sayso,5
3897,scads,3
3898,scald,3
3899,scale,3
3900,scalp,4
3901,scaly,5
3902,scamp,5
3903,scant,4
3904,scape,3
3905,scare,4
3906,scarf,4
3907,scarp,4
3908,scars,5
3909,scath,3
3910,scaup,6
3911,scend,3
3912,scene,4
3913,scent,4
3914,schwa,4
3915,scion,4
3916,scire,4
3917,scobs,3
