game,word,score,fallback
0,abaca,3,False
1,aback,2,False
2,abaft,3,False
3,abase,2,False
4,abash,2,False
5,abate,3,False
6,abbey,4,False
7,abbot,4,False
8,abdal,3,False
9,abeam,4,False
10,abest,3,False
11,abhor,3,False
12,abide,2,False
13,abies,3,False
14,abiit,4,False
15,abito,3,False
16,abode,3,False
17,abohm,3,False
18,abois,4,False
19,abord,3,False
20,abort,3,False
21,about,4,False
22,above,3,False
23,abuna,5,False
24,abuse,4,False
25,abuzz,6,False
26,abysm,4,False
27,abyss,5,False
28,accoy,5,False
29,accra,5,False
30,acerb,3,False
31,achar,3,False
32,ackee,4,False
33,acned,3,False
34,acold,3,False
35,acorn,4,False
36,acres,3,False
37,acrid,3,False
38,acris,5,False
39,acted,4,False
40,actin,4,False
41,actor,4,False
42,actum,4,False
43,actus,5,False
44,acute,4,False
45,adlib,2,False
46,adaga,3,False
47,adage,3,False
48,adams,4,False
49,adapa,5,False
50,adapt,4,False
51,addax,6,False
52,added,5,False
53,adder,4,False
54,addle,3,False
55,adeem,5,False
56,adept,4,False
57,adieu,4,False
58,adige,3,False
59,aditi,3,False
60,adjuc,3,False
61,admit,4,False
62,adobe,3,False
63,adobo,3,False
64,adopt,5,False
65,adore,4,False
66,adorn,4,False
67,adown,5,False
68,adult,5,False
69,adust,5,False
70,aedes,4,False
71,aegis,3,False
72,aegri,3,False
73,aequa,6,False
74,aequo,5,False
75,aerie,4,False
76,aesir,4,False
77,aesop,4,False
78,aetas,6,False
79,affix,5,False
80,afire,3,False
81,aflak,4,False
82,afoot,4,False
83,afore,4,False
84,afoul,4,False
85,afric,4,False
86,after,3,False
87,again,3,False
88,agama,4,False
89,agape,4,False
90,agate,5,False
91,agave,6,False
92,agaze,7,False
93,agent,4,False
94,aggro,5,False
95,aghan,4,False
96,agile,3,False
97,aging,5,False
98,agjus,4,False
99,aglet,5,False
100,aglow,5,False
101,agnus,4,False
102,agony,4,False
103,agora,4,False
104,agree,4,False
105,ahead,3,False
106,ahura,5,False
107,aimer,4,False
108,aioli,3,False
109,aired,4,False
110,aisle,4,False
111,aitch,2,False
112,aiunt,5,False
113,ajaia,4,False
114,ajuga,5,False
115,akron,4,False
116,alack,4,False
117,alamo,5,False
118,alarm,4,False
119,alate,6,False
120,album,3,False
121,alcea,4,False
122,alces,5,False
123,alder,3,False
124,aldol,5,False
125,aleph,2,False
126,alert,4,False
127,aleut,5,False
128,algal,4,False
129,alget,4,False
130,algid,3,False
131,algin,3,False
132,algol,4,False
133,alias,6,False
134,alibi,3,False
135,alien,3,False
136,align,4,False
137,aliis,5,False
138,alike,3,False
139,alive,4,False
140,alkyd,4,False
141,alkyl,5,False
142,allah,5,False
143,allay,5,False
144,aller,6,False
145,alley,6,False
146,allot,4,False
147,allow,5,False
148,alloy,6,False
149,allyl,6,False
150,alnus,5,False
151,aloes,4,False
152,aloft,4,False
153,alogy,4,False
154,aloha,4,False
155,alone,4,False
156,along,3,False
157,aloof,5,False
158,alosa,4,False
159,aloud,4,False
160,alpha,5,False
161,altar,4,False
162,alter,5,False
163,alula,5,False
164,amain,5,False
165,amari,4,False
166,amass,5,False
167,amaze,4,False
168,amber,3,False
169,ambit,3,False
170,amble,3,False
171,ameba,4,False
172,ameer,5,False
173,amend,4,False
174,amice,3,False
175,amici,4,False
176,amide,3,False
177,amigo,4,False
178,amine,4,False
179,amino,4,False
180,amish,4,False
181,amiss,5,False
182,amity,5,False
183,amman,5,False
184,amnis,4,False
185,amole,4,False
186,among,4,False
187,amore,4,False
188,amort,4,False
189,amoto,5,False
190,amour,5,False
191,ample,5,False
192,amply,4,False
193,amuck,4,False
194,amuse,5,False
195,anasa,4,False
196,andes,4,False
197,anele,5,False
198,anent,6,False
199,angas,5,False
200,angel,4,False
201,anger,4,False
202,angle,4,False
203,angry,5,False
204,angst,4,False
205,anile,4,False
206,anima,5,False
207,anime,5,False
208,animi,3,False
209,animo,5,False
210,anion,4,False
211,anise,5,False
212,anjou,5,False
213,ankel,4,False
214,ankle,4,False
215,ankus,4,False
216,annex,5,False
217,annis,4,False
218,annoy,4,False
219,annul,6,False
220,annum,5,False
221,annus,6,False
222,anode,4,False
223,anser,4,False
224,antic,4,False
225,antum,5,False
226,anvil,4,False
227,aorta,5,False
228,aotus,5,False
229,apace,5,False
230,apart,6,False
231,apery,4,False
232,aphid,3,False
233,aphis,4,False
234,apian,5,False
235,aping,4,False
236,apios,4,False
237,apish,5,False
238,apium,5,False
239,apnea,5,False
240,appal,5,False
241,apple,6,False
242,apply,5,False
243,appro,4,False
244,apres,5,False
245,april,4,False
246,apron,5,False
247,aprum,4,False
248,aqaba,4,False
249,araba,4,False
250,arado,4,False
251,arare,6,False
252,arawn,6,False
253,arbor,4,False
254,arced,3,False
255,arceo,4,False
256,arcus,4,False
257,ardea,5,False
258,ardeb,3,False
259,ardet,4,False
260,ardor,5,False
261,areal,4,False
262,areas,5,False
263,areca,4,False
264,arena,5,False
265,arete,5,False
266,argil,4,False
267,argol,4,False
268,argon,4,False
269,argos,4,False
270,argot,5,False
271,argue,4,False
272,argus,5,False
273,arhat,5,False
274,ariel,4,False
275,aries,4,False
276,arins,5,False
277,arise,5,False
278,arius,5,False
279,armed,4,False
280,armet,5,False
281,armis,5,False
282,armor,5,False
283,aroid,4,False
284,aroma,5,False
285,arose,5,False
286,arras,6,False
287,array,6,False
288,arrow,6,False
289,arson,5,False
290,artem,4,False
291,artes,5,False
292,aruba,4,False
293,arulo,5,False
294,aruru,5,False
295,aryan,6,False
296,asana,6,False
297,asarh,3,False
298,ascii,4,False
299,ascot,4,False
300,ascus,5,False
301,ashen,3,False
302,ashes,4,False
303,ashur,3,False
304,asian,6,False
305,aside,4,False
306,asked,5,False
307,askew,5,False
308,aspen,4,False
309,asper,6,False
310,aspic,5,False
311,assai,5,False
312,assam,4,False
313,assay,5,False
314,asses,6,False
315,asset,5,False
316,assur,5,False
317,aster,5,False
318,astir,6,False
319,astra,5,False
320,asura,5,False
321,aswan,5,False
322,atajo,4,False
323,atilt,5,False
324,atlas,6,False
325,atole,5,False
326,atoll,4,False
327,atoms,5,False
328,atomy,6,False
329,atone,5,False
330,atony,5,False
331,atque,5,False
332,atqui,4,False
333,attar,5,False
334,attic,7,False
335,auden,5,False
336,audio,5,False
337,audit,5,False
338,auger,5,False
339,aught,5,False
340,augur,5,False
341,aurae,6,False
342,aural,6,False
343,aurar,5,False
344,aurea,6,False
345,aures,6,False
346,autre,5,False
347,auxin,4,False
348,avahi,4,False
349,avail,5,False
350,avant,6,False
351,avast,6,False
352,avena,5,False
353,avens,4,False
354,avert,5,False
355,avian,7,False
356,avile,5,False
357,aviso,5,False
358,avoid,5,False
359,avoir,4,False
360,avons,4,False
361,avunt,4,False
362,await,5,False
363,awake,6,False
364,award,5,False
365,aware,5,False
366,awful,4,False
367,awned,6,False
368,axial,6,False
369,axile,6,False
370,axiom,5,False
371,azide,5,False
372,azido,3,False
373,azoic,6,False
374,azote,6,False
375,aztec,4,False
376,azure,6,False
377,bgirl,3,False
378,babar,5,False
379,babel,5,False
380,bacon,3,False
381,badge,2,False
382,badli,2,False
383,badly,3,False
384,bagel,3,False
385,baggy,5,False
386,bairn,4,False
387,baiza,5,False
388,baize,3,False
389,baked,3,False
390,baker,3,False
391,balas,4,False
392,balky,3,False
393,balle,4,False
394,balls,3,False
395,balmy,4,False
396,balsa,5,False
397,banal,4,False
398,banch,2,False
399,banco,2,False
400,bands,3,False
401,bandy,4,False
402,banff,4,False
403,banjo,3,False
404,banns,6,False
405,bantu,5,False
406,barba,6,False
407,barbe,7,False
408,barbu,5,False
409,barde,3,False
410,barge,3,False
411,baric,2,False
412,barky,4,False
413,baron,4,False
414,barry,5,False
415,barye,6,False
416,basal,5,False
417,based,4,False
418,basel,4,False
419,basic,3,False
420,basil,3,False
421,basin,4,False
422,basis,5,False
423,basso,4,False
424,basta,5,False
425,baste,5,False
426,batch,3,False
427,bated,5,False
428,bathe,2,False
429,batik,3,False
430,batis,4,False
431,baton,5,False
432,batta,6,False
433,bavin,5,False
434,bawdy,4,False
435,bayou,4,False
436,beach,1,False
437,beads,3,False
438,beady,4,False
439,beams,4,False
440,beamy,5,False
441,beard,2,False
442,beast,4,False
443,beati,3,False
444,beats,4,False
445,beaut,5,False
446,bebas,3,False
447,bebop,6,False
448,beche,2,False
449,becks,2,False
450,bedel,3,False
451,bedew,4,False
452,bedim,2,False
453,beech,4,False
454,beefy,4,False
455,beery,6,False
456,befit,4,False
457,befog,3,False
458,beget,5,False
459,begin,3,False
460,begum,3,False
461,begun,4,False
462,beige,4,False
463,being,3,False
464,belay,2,False
465,belch,2,False
466,belie,5,False
467,bella,3,False
468,belle,6,False
469,belli,4,False
470,bello,4,False
471,bells,5,False
472,belly,5,False
473,below,4,False
474,belus,4,False
475,bench,3,False
476,benin,4,False
477,bercy,2,False
478,beret,5,False
479,beroe,7,False
480,berry,6,False
481,berth,2,False
482,beryl,5,False
483,beset,5,False
484,besom,4,False
485,besot,5,False
486,beste,6,False
487,betel,6,False
488,betty,6,False
489,bevel,7,False
490,bever,6,False
491,bevue,5,False
492,bezel,8,False
493,bhaga,3,False
494,bhang,2,False
495,bialy,3,False
496,bible,4,False
497,bibos,5,False
498,biddy,4,False
499,bidet,3,False
500,bifid,2,False
501,bight,2,False
502,bigot,4,False
503,bihar,2,False
504,bijou,4,False
505,bilbo,5,False
506,bilge,3,False
507,bilgy,4,False
508,bills,4,False
509,billy,5,False
510,bimbo,6,False
511,binge,4,False
512,bingo,3,False
513,bioko,4,False
514,biont,5,False
515,biota,4,False
516,biped,2,False
517,birch,2,False
518,birds,3,False
519,birth,3,False
520,bison,4,False
521,bitch,3,False
522,biter,3,False
523,bites,4,False
524,bitis,3,False
525,bitty,5,False
526,black,2,False
527,blade,2,False
528,blahs,4,False
529,blain,3,False
530,blame,3,False
531,blanc,2,False
532,bland,3,False
533,blank,3,False
534,blare,4,False
535,blase,5,False
536,blast,4,False
537,blaze,6,False
538,bleak,3,False
539,blear,4,False
540,bleat,5,False
541,bleed,4,False
542,bleep,3,False
543,blend,3,False
544,bless,5,False
545,blest,4,False
546,bligh,2,False
547,blimp,5,False
548,blind,3,False
549,blini,5,False
550,blink,4,False
551,bliss,7,False
552,blitz,6,False
553,bloat,3,False
554,block,3,False
555,blodd,4,False
556,bloke,4,False
557,blond,3,False
558,blood,5,False
559,bloom,5,False
560,blown,4,False
561,blows,4,False
562,blowy,5,False
563,blues,4,False
564,bluff,3,False
565,blunt,4,False
566,blurb,5,False
567,blurt,5,False
568,blush,3,False
569,boann,4,False
570,board,3,False
571,boast,4,False
572,boats,5,False
573,bobby,6,False
574,bocca,3,False
575,bocce,3,False
576,bogey,3,False
577,boggy,4,False
578,bogie,3,False
579,bogle,3,False
580,bogus,3,False
581,boire,4,False
582,boise,5,False
583,bolti,4,False
584,bolus,4,False
585,bonds,3,False
586,boned,3,False
587,boner,4,False
588,bones,5,False
589,bongo,4,False
590,bonis,4,False
591,bonne,6,False
592,bonny,5,False
593,bonos,5,False
594,bonum,4,False
595,bonus,5,False
596,bonze,5,False
597,booby,8,False
598,books,6,False
599,boole,4,False
600,booly,5,False
601,boone,7,False
602,boost,5,False
603,booth,4,False
604,boots,7,False
605,booty,6,False
606,booze,7,False
607,boozy,7,False
608,borax,4,False
609,bored,4,False
610,borer,7,False
611,boric,2,False
612,borne,4,False
613,borns,4,False
614,boron,4,False
615,bosky,4,False
616,bosom,5,False
617,boson,6,False
618,bossy,5,False
619,botch,3,False
620,bothy,3,False
621,botte,6,False
622,bouge,4,False
623,bough,3,False
624,bound,4,False
625,bourn,4,False
626,bouse,5,False
627,bovid,3,False
628,bowed,5,False
629,bowel,5,False
630,bower,5,False
631,bowie,4,False
632,bowls,5,False
633,boxed,6,False
634,boxer,6,False
635,boxes,6,False
636,boyar,5,False
637,boyne,5,False
638,brace,2,False
639,bract,3,False
640,bragg,4,False
641,bragi,3,False
642,brahm,3,False
643,braid,2,False
644,brain,3,False
645,brake,3,False
646,braky,4,False
647,brama,7,False
648,brand,3,False
649,brank,3,False
650,brant,4,False
651,brash,2,False
652,brass,8,False
653,brave,4,False
654,bravo,5,False
655,brawl,6,False
656,brawn,4,False
657,braze,5,False
658,bread,3,False
659,break,4,False
660,bream,4,False
661,breed,5,False
662,brett,4,False
663,breve,5,False
664,brian,3,False
665,briar,4,False
666,bribe,5,False
667,brick,2,False
668,bride,3,False
669,brief,3,False
670,brier,4,False
671,brill,4,False
672,brine,4,False
673,bring,4,False
674,brink,4,False
675,briny,5,False
676,brisk,5,False
677,broad,3,False
678,broil,3,False
679,broke,4,False
680,brome,5,False
681,bronx,5,False
682,brood,4,False
683,brook,5,False
684,broom,6,False
685,broth,3,False
686,brown,5,False
687,brows,5,False
688,brrok,5,False
689,bruce,2,False
690,bruin,4,False
691,bruit,5,False
692,brunt,5,False
693,brush,4,False
694,brute,5,False
695,bryon,5,False
696,bryum,4,False
697,buddy,4,False
698,budge,3,False
699,bueno,4,False
700,buffo,3,False
701,buggy,4,False
702,bugle,4,False
703,build,4,False
704,built,5,False
705,bulge,4,False
706,bulky,5,False
707,bulla,3,False
708,bulls,5,False
709,bully,6,False
710,bumps,4,False
711,bumpy,5,False
712,bunas,3,False
713,bunch,4,False
714,bunco,3,False
715,bunko,4,False
716,bunny,5,False
717,burgh,4,False
718,burin,4,False
719,burke,4,False
720,burly,6,False
721,burnt,5,False
722,burro,5,False
723,bursa,4,False
724,burst,4,False
725,busby,5,False
726,busch,5,False
727,bushy,3,False
728,butch,4,False
729,butea,4,False
730,buteo,4,False
731,butte,5,False
732,butut,5,False
733,butyl,5,False
734,buxom,5,False
735,buxus,4,False
736,buyer,4,False
737,bylaw,4,False
738,byron,6,False
739,byssa,4,False
740,byway,5,False
741,cabal,3,False
742,caber,3,False
743,cabin,2,False
744,cable,2,False
745,cacao,6,False
746,cache,4,False
747,cachi,3,False
748,cacus,5,False
749,caddo,5,False
750,caddy,5,False
751,cader,3,False
752,cadet,4,False
753,cadge,3,False
754,cadit,3,False
755,cadiz,4,False
756,cadra,5,False
757,cadre,4,False
758,caeca,3,False
759,caelo,3,False
760,caeur,4,False
761,cagey,4,False
762,cahot,3,False
763,cairn,4,False
764,cairo,4,False
765,cajun,4,False
766,cakes,5,False
767,calbe,3,False
768,calla,6,False
769,calls,5,False
770,calms,5,False
771,calva,6,False
772,calve,4,False
773,calyx,7,False
774,camas,4,False
775,camel,3,False
776,cameo,4,False
777,cando,3,False
778,canal,3,False
779,canas,4,False
780,candy,4,False
781,canis,4,False
782,canna,4,False
783,canny,5,False
784,canoe,4,False
785,canon,5,False
786,canst,4,False
787,canto,4,False
788,canty,5,False
789,caper,6,False
790,capit,5,False
791,capon,4,False
792,capra,4,False
793,capri,5,False
794,caput,5,False
795,carat,5,False
796,cards,5,False
797,cares,6,False
798,caret,7,False
799,carex,8,False
800,cargo,3,False
801,carib,3,False
802,carle,4,False
803,carob,3,False
804,carol,4,False
805,carom,5,False
806,carpe,4,False
807,carre,7,False
808,carry,6,False
809,carta,6,False
810,carte,5,False
811,carum,4,False
812,carve,6,False
813,carya,6,False
814,carys,5,False
815,cased,3,False
816,caste,5,False
817,casus,6,False
818,catch,8,False
819,cater,7,False
820,cates,7,False
821,catty,5,False
822,cauda,4,False
823,caulk,4,False
824,causa,5,False
825,cause,6,False
826,cavia,5,False
827,cavil,4,False
828,cdrom,3,False
829,cease,2,False
830,cebus,3,False
831,cecal,4,False
832,cecum,4,False
833,cedar,3,False
834,ceiba,2,False
835,ceibo,2,False
836,cello,5,False
837,celom,3,False
838,celui,4,False
839,cento,4,False
840,ceras,3,False
841,ceres,4,False
842,ceric,6,False
843,cerni,3,False
844,certa,3,False
845,chafe,2,False
846,chaff,5,False
847,chain,3,False
848,chair,3,False
849,chait,4,False
850,chaja,8,False
851,chalk,4,False
852,champ,6,False
853,chant,4,False
854,chaos,7,False
855,chaps,7,False
856,chara,6,False
857,chard,2,False
858,charm,3,False
859,chart,4,False
860,chary,5,False
861,chase,3,False
862,chasm,7,False
863,cheap,4,False
864,cheat,5,False
865,check,2,False
866,cheek,4,False
867,cheep,5,False
868,cheer,4,False
869,chela,3,False
870,chere,6,False
871,chert,3,False
872,chess,5,False
873,chest,4,False
874,chewa,4,False
875,chewy,6,False
876,chian,2,False
877,chick,3,False
878,chide,2,False
879,chief,3,False
880,chien,4,False
881,child,2,False
882,chile,3,False
883,chili,3,False
884,chill,4,False
885,chime,4,False
886,china,3,False
887,chine,5,False
888,chink,3,False
889,chino,4,False
890,chios,5,False
891,chips,5,False
892,chirp,4,False
893,chirr,5,False
894,chloe,4,False
895,chock,4,False
896,choir,3,False
897,choix,4,False
898,choke,3,False
899,choky,4,False
900,chomp,3,False
901,chops,4,False
902,chord,3,False
903,chore,4,False
904,chose,5,False
905,choux,5,False
906,chuck,4,False
907,chufa,3,False
908,chuff,5,False
909,chump,4,False
910,chunk,4,False
911,churl,3,False
912,churn,5,False
913,churr,6,False
914,chute,5,False
915,chyle,4,False
916,chyme,5,False
917,cicer,4,False
918,cider,3,False
919,cigar,3,False
920,cigit,4,False
921,cilia,3,False
922,cimex,3,False
923,cinch,6,False
924,circa,3,False
925,circe,5,False
926,cisco,4,False
927,civet,4,False
928,civic,6,False
929,civil,5,False
930,civis,6,False
931,clack,5,False
932,clade,2,False
933,claim,4,False
934,clamp,4,False
935,clang,3,False
936,clank,4,False
937,claro,3,False
938,clary,5,False
939,clash,2,False
940,clasp,5,False
941,class,7,False
942,claws,6,False
943,clean,3,False
944,clear,4,False
945,cleat,5,False
946,cleft,3,False
947,clepe,5,False
948,clerk,4,False
949,clich,3,False
950,click,4,False
951,cliff,4,False
952,climb,2,False
953,clime,3,False
954,cline,3,False
955,cling,3,False
956,clink,4,False
957,cloak,3,False
958,clock,4,False
959,clone,4,False
960,close,4,False
961,cloth,3,False
962,cloud,4,False
963,clout,5,False
964,clove,5,False
965,clown,4,False
966,cluck,5,False
967,clump,3,False
968,coach,5,False
969,coaid,2,False
970,coals,3,False
971,coast,4,False
972,coati,3,False
973,coats,4,False
974,cobia,3,False
975,coble,2,False
976,cobol,3,False
977,cobra,3,False
978,cocka,4,False
979,cocky,4,False
980,cocoa,5,False
981,cocos,6,False
982,cocus,5,False
983,codem,3,False
984,codex,4,False
985,codon,4,False
986,coelo,4,False
987,coeur,4,False
988,cohue,3,False
989,coign,3,False
990,coins,4,False
991,coles,4,False
992,colic,4,False
993,colon,5,False
994,color,4,False
995,colza,4,False
996,comae,4,False
997,combe,3,False
998,combo,3,False
999,comer,3,False
1000,comes,4,False
1001,comet,5,False
1002,comic,6,False
1003,comma,6,False
1004,comme,5,False
1005,comon,6,False
1006,compo,5,False
1007,compt,5,False
1008,conch,6,False
1009,coney,3,False
1010,conga,3,False
1011,conge,3,False
1012,congo,4,False
1013,conic,6,False
1014,connu,5,False
1015,conoy,5,False
1016,conte,4,False
1017,conto,5,False
1018,cooks,4,False
1019,cooky,6,False
1020,coold,4,False
1021,cooly,7,False
1022,coons,5,False
1023,copal,4,False
1024,coper,4,False
1025,copia,4,False
1026,copra,4,False
1027,copse,4,False
1028,coral,5,False
1029,coram,4,False
1030,corda,4,False
1031,cords,3,False
1032,corgi,3,False
1033,corno,5,False
1034,cornu,4,False
1035,corps,3,False
1036,corse,5,False
1037,corso,4,False
1038,corto,5,False
1039,cosey,5,False
1040,costa,5,False
1041,costs,5,False
1042,cotta,6,False
1043,couch,6,False
1044,cough,2,False
1045,could,3,False
1046,count,4,False
1047,coupe,5,False
1048,court,5,False
1049,coute,4,False
1050,couth,3,False
1051,coven,3,False
1052,cover,5,False
1053,covet,5,False
1054,covey,6,False
1055,covin,4,False
1056,cower,6,False
1057,coyly,7,False
1058,coyol,7,False
1059,coypu,5,False
1060,cozen,4,False
1061,crabs,2,False
1062,crack,6,False
1063,craft,4,False
1064,craig,3,False
1065,crake,3,False
1066,cramp,5,False
1067,crane,4,False
1068,crank,4,False
1069,crape,5,False
1070,craps,6,False
1071,crash,3,False
1072,crass,6,False
1073,crate,6,False
1074,crave,7,False
1075,crawl,4,False
1076,craze,8,False
1077,crazy,7,False
1078,creak,4,False
1079,cream,5,False
1080,creat,6,False
1081,crecy,5,False
1082,crede,4,False
1083,credo,3,False
