game,word,score,fallback
1084,creed,5,False
1085,creek,5,False
1086,creel,5,False
1087,creep,6,False
1088,creme,5,False
1089,crepe,6,False
1090,cress,6,False
1091,crest,4,False
1092,crete,4,False
1093,crick,5,False
1094,crier,3,False
1095,crime,4,False
1096,crimp,3,False
1097,crisp,4,False
1098,crith,3,False
1099,crius,4,False
1100,croak,4,False
1101,croat,4,False
1102,crock,5,False
1103,croft,3,False
1104,crone,5,False
1105,crony,7,False
1106,crook,5,False
1107,croon,6,False
1108,crore,5,False
1109,cross,7,False
1110,croup,4,False
1111,crowd,3,False
1112,crown,6,False
1113,crows,7,False
1114,crude,4,False
1115,cruel,4,False
1116,cruet,5,False
1117,crumb,3,False
1118,crump,4,False
1119,cruse,5,False
1120,crush,3,False
1121,crust,4,False
1122,crypt,4,False
1123,csako,4,False
1124,ctene,4,False
1125,cuban,3,False
1126,cubby,3,False
1127,cubeb,3,False
1128,cubic,4,False
1129,cubit,3,False
1130,cuddy,3,False
1131,culex,4,False
1132,cully,4,False
1133,culpa,4,False
1134,cumin,4,False
1135,cupid,4,False
1136,cuppa,5,False
1137,cured,4,False
1138,curer,4,False
1139,curia,5,False
1140,curie,4,False
1141,curio,3,False
1142,curly,4,False
1143,curry,6,False
1144,cursd,3,False
1145,curse,6,False
1146,curve,5,False
1147,curvy,5,False
1148,cushy,3,False
1149,cutin,4,False
1150,cutch,5,False
1151,cycad,3,False
1152,cycas,5,False
1153,cycle,4,False
1154,cygne,4,False
1155,cynic,4,False
1156,czech,3,False
1157,dabri,3,False
1158,dacca,3,False
1159,dacha,3,False
1160,daddy,5,False
1161,daeva,4,False
1162,daffy,4,False
1163,dagan,4,False
1164,dagda,4,False
1165,dagga,4,False
1166,dagon,3,False
1167,daily,4,False
1168,dairy,4,False
1169,daisy,4,False
1170,dakar,5,False
1171,dalal,5,False
1172,dalea,5,False
1173,dalle,4,False
1174,dally,5,False
1175,dames,4,False
1176,damon,4,False
1177,danae,5,False
1178,dance,2,False
1179,dandi,3,False
1180,dandy,6,False
1181,dante,4,False
1182,daraf,3,False
1183,darby,4,False
1184,darky,4,False
1185,darts,4,False
1186,dated,5,False
1187,datum,4,False
1188,daube,3,False
1189,daunt,4,False
1190,david,6,False
1191,davit,5,False
1192,davus,4,False
1193,dawns,5,False
1194,dazed,8,False
1195,deads,3,False
1196,death,2,False
1197,debar,2,False
1198,debit,2,False
1199,debts,3,False
1200,debut,3,False
1201,decal,2,False
1202,decay,3,False
1203,decet,5,False
1204,decit,3,False
1205,decks,3,False
1206,decoy,4,False
1207,decry,5,False
1208,dedit,5,False
1209,deeds,5,False
1210,defer,4,False
1211,defie,3,False
1212,deify,3,False
1213,deign,3,False
1214,deism,4,False
1215,deist,5,False
1216,deity,4,False
1217,deker,5,False
1218,dekko,4,False
1219,delay,3,False
1220,delft,3,False
1221,delhi,2,False
1222,delta,3,False
1223,delve,4,False
1224,demel,4,False
1225,demon,3,False
1226,demos,4,False
1227,demur,4,False
1228,denim,4,False
1229,dense,5,False
1230,dents,4,False
1231,depee,5,False
1232,depot,4,False
1233,depth,3,False
1234,derby,3,False
1235,derri,4,False
1236,derry,6,False
1237,desto,5,False
1238,detat,5,False
1239,deter,6,False
1240,detox,5,False
1241,detre,5,False
1242,deuce,4,False
1243,devel,4,False
1244,devex,6,False
1245,devil,3,False
1246,devon,4,False
1247,dewan,4,False
1248,dewey,7,False
1249,dhawa,4,False
1250,dheur,3,False
1251,dhobi,2,False
1252,dhole,3,False
1253,dhote,4,False
1254,dhoti,3,False
1255,diana,3,False
1256,diary,4,False
1257,diazo,4,False
1258,dicen,2,False
1259,dicer,3,False
1260,dicis,3,False
1261,dicky,3,False
1262,dicot,3,False
1263,dicta,3,False
1264,dicto,4,False
1265,dictu,4,False
1266,digit,4,False
1267,dildo,4,False
1268,dilly,5,False
1269,dimer,4,False
1270,dimes,5,False
1271,dimly,4,False
1272,diner,4,False
1273,dingo,3,False
1274,dingy,3,False
1275,dinka,3,False
1276,dinky,4,False
1277,diode,4,False
1278,dioon,3,False
1279,dipus,4,False
1280,dirca,2,False
1281,dirge,4,False
1282,dirty,3,False
1283,disce,3,False
1284,disco,3,False
1285,dishy,3,False
1286,ditch,3,False
1287,ditto,5,False
1288,ditty,5,False
1289,divan,4,False
1290,diver,5,False
1291,dives,5,False
1292,divot,4,False
1293,divvy,6,False
1294,dixie,5,False
1295,dixit,5,False
1296,dizen,5,False
1297,dizzy,7,False
1298,dobra,3,False
1299,doces,3,False
1300,docet,4,False
1301,dodge,4,False
1302,doeil,3,False
1303,doesn,4,False
1304,doggo,4,False
1305,dogie,3,False
1306,dogma,3,False
1307,doily,4,False
1308,doing,4,False
1309,dolce,3,False
1310,dolly,4,False
1311,dolor,4,False
1312,domed,4,False
1313,domum,5,False
1314,donar,4,False
1315,donec,3,False
1316,donee,5,False
1317,donna,4,False
1318,donne,6,False
1319,donor,4,False
1320,dooly,4,False
1321,doors,3,False
1322,doped,4,False
1323,doric,2,False
1324,doris,3,False
1325,dosed,5,False
1326,dotty,5,False
1327,doubt,3,False
1328,dough,2,False
1329,douse,5,False
1330,dover,4,False
1331,doves,5,False
1332,dowdy,5,False
1333,dowel,4,False
1334,dower,5,False
1335,downs,4,False
1336,downy,4,False
1337,dowry,3,False
1338,dowse,5,False
1339,doyen,5,False
1340,dozen,6,False
1341,dphil,3,False
1342,draba,3,False
1343,draco,2,False
1344,draff,4,False
1345,draft,3,False
1346,drain,3,False
1347,drake,3,False
1348,drama,4,False
1349,drame,4,False
1350,drape,5,False
1351,drawl,3,False
1352,drawn,4,False
1353,dread,7,False
1354,dream,5,False
1355,dreck,3,False
1356,dregs,3,False
1357,dress,4,False
1358,dried,4,False
1359,drier,4,False
1360,drift,3,False
1361,drill,6,False
1362,drily,5,False
1363,drink,4,False
1364,drive,4,False
1365,droil,3,False
1366,droit,4,False
1367,drole,3,False
1368,droll,5,False
1369,drone,5,False
1370,drony,4,False
1371,drool,6,False
1372,droop,5,False
1373,dropp,5,False
1374,drops,4,False
1375,dross,5,False
1376,drove,5,False
1377,drown,6,False
1378,drugs,3,False
1379,druid,4,False
1380,drums,4,False
1381,drunk,4,False
1382,drupe,5,False
1383,dryad,6,False
1384,dryas,5,False
1385,dryer,5,False
1386,ducal,3,False
1387,ducat,4,False
1388,duchy,3,False
1389,ducks,3,False
1390,dukes,5,False
1391,dulce,4,False
1392,dulia,4,False
1393,dully,5,False
1394,dulse,4,False
1395,dummy,6,False
1396,dumps,4,False
1397,dumpy,4,False
1398,dunce,4,False
1399,duped,5,False
1400,duple,4,False
1401,dural,4,False
1402,durga,4,False
1403,durio,4,False
1404,durra,4,False
1405,durum,4,False
1406,dusky,4,False
1407,dusty,5,False
1408,dutch,3,False
1409,duval,5,False
1410,dwarf,4,False
1411,dwell,3,False
1412,dyaus,5,False
1413,dying,3,False
1414,dylan,4,False
1415,eager,8,False
1416,eagle,3,False
1417,eagre,4,False
1418,eared,6,False
1419,early,4,False
1420,earth,3,False
1421,easel,6,False
1422,eaten,7,False
1423,eater,7,False
1424,eaves,8,False
1425,eblis,4,False
1426,ebony,4,False
1427,eclat,4,False
1428,edema,5,False
1429,edged,5,False
1430,edger,4,False
1431,edict,4,False
1432,edify,3,False
1433,edile,3,False
1434,educe,4,False
1435,educt,4,False
1436,eerie,5,False
1437,eggar,4,False
1438,egret,5,False
1439,egypt,4,False
1440,eider,7,False
1441,eight,3,False
1442,eisen,5,False
1443,eject,4,False
1444,eland,3,False
1445,elate,7,False
1446,elbow,4,False
1447,elder,4,False
1448,elead,5,False
1449,elect,3,False
1450,elegy,4,False
1451,elemi,4,False
1452,eleve,6,False
1453,elfin,3,False
1454,elief,4,False
1455,eliot,5,False
1456,elite,5,False
1457,elmos,4,False
1458,eloge,4,False
1459,elope,5,False
1460,elops,5,False
1461,elude,5,False
1462,elver,5,False
1463,elves,5,False
1464,embay,5,False
1465,embed,3,False
1466,ember,4,False
1467,emery,5,False
1468,emile,5,False
1469,emmer,5,False
1470,emmet,5,False
1471,emply,4,False
1472,empta,5,False
1473,empty,5,False
1474,enact,3,False
1475,ename,4,False
1476,enate,6,False
1477,enbas,4,False
1478,ended,5,False
1479,endow,5,False
1480,endue,6,False
1481,enema,5,False
1482,enemy,5,False
1483,enets,5,False
1484,enjoy,4,False
1485,enlil,4,False
1486,ennui,5,False
1487,ensis,5,False
1488,ensue,5,False
1489,enter,5,False
1490,entre,4,False
1491,entry,4,False
1492,envoy,5,False
1493,eolus,4,False
1494,eosin,4,False
1495,epact,4,False
1496,ephah,3,False
1497,ephor,3,False
1498,epoch,2,False
1499,epode,6,False
1500,epona,4,False
1501,epoxy,5,False
1502,eppur,5,False
1503,epsom,5,False
1504,equal,5,False
1505,equip,5,False
1506,equus,5,False
1507,erase,5,False
1508,erato,3,False
1509,erect,5,False
1510,ergot,4,False
1511,erica,3,False
1512,erode,6,False
1513,erose,5,False
1514,erous,5,False
1515,error,5,False
1516,erste,5,False
1517,eruca,4,False
1518,erunt,5,False
1519,espri,5,False
1520,essay,5,False
1521,essen,5,False
1522,ester,6,False
1523,estop,5,False
1524,etage,5,False
1525,ether,5,False
1526,ethic,3,False
1527,ethos,5,False
1528,ethyl,5,False
1529,etude,5,False
1530,eundo,4,False
1531,evade,5,False
1532,event,5,False
1533,evert,7,False
1534,every,7,False
1535,evict,4,False
1536,evoke,5,False
1537,evove,6,False
1538,exact,5,False
1539,exalt,4,False
1540,excel,4,False
1541,exegi,5,False
1542,exert,7,False
1543,exile,6,False
1544,exist,5,False
1545,exode,7,False
1546,expel,6,False
1547,extol,5,False
1548,extra,5,False
1549,exude,6,False
1550,exult,4,False
1551,faber,4,False
1552,fable,3,False
1553,faced,2,False
1554,facer,3,False
1555,faces,4,False
1556,facet,5,False
1557,facia,4,False
1558,facie,3,False
1559,facit,3,False
1560,facon,3,False
1561,facta,5,False
1562,facti,4,False
1563,facto,3,False
1564,facts,4,False
1565,faded,3,False
1566,fadge,2,False
1567,fagin,3,False
1568,fagot,4,False
1569,fagus,4,False
1570,fails,4,False
1571,faint,4,False
1572,faire,3,False
1573,fairy,4,False
1574,faith,3,False
1575,faker,3,False
1576,fakir,3,False
1577,falak,4,False
1578,falco,3,False
1579,falln,3,False
1580,falls,5,False
1581,false,4,False
1582,falsi,3,False
1583,famed,3,False
1584,fames,4,False
1585,fancy,4,False
1586,fandi,2,False
1587,fando,3,False
1588,fangs,3,False
1589,fanny,5,False
1590,fanon,4,False
1591,farad,4,False
1592,farce,3,False
1593,fargo,3,False
1594,farsi,4,False
1595,fatal,5,False
1596,fated,4,False
1597,fates,5,False
1598,fatso,4,False
1599,fatta,7,False
1600,fatty,6,False
1601,faugh,2,False
1602,fauld,3,False
1603,faule,5,False
1604,fault,5,False
1605,fauna,4,False
1606,faust,5,False
1607,faute,5,False
1608,favet,5,False
1609,favor,4,False
1610,fears,3,False
1611,feast,3,False
1612,feats,4,False
1613,feaze,5,False
1614,fecal,3,False
1615,feces,5,False
1616,fecit,3,False
1617,feels,4,False
1618,feeze,7,False
1619,feign,3,False
1620,feint,3,False
1621,felis,3,False
1622,felix,4,False
1623,felon,3,False
1624,femme,4,False
1625,femur,3,False
1626,fence,3,False
1627,fenny,4,False
1628,feoff,5,False
1629,feral,4,False
1630,ferat,5,False
1631,feria,3,False
1632,feroe,4,False
1633,ferre,5,False
1634,ferry,5,False
1635,fesse,6,False
1636,fetal,5,False
1637,fetch,2,False
1638,feted,3,False
1639,fetid,3,False
1640,fetor,4,False
1641,fetus,4,False
1642,fever,5,False
1643,fewer,6,False
1644,fianc,3,False
1645,fiber,3,False
1646,fichu,3,False
1647,ficus,4,False
1648,fidei,4,False
1649,fides,3,False
1650,fidus,4,False
1651,fieff,4,False
1652,field,2,False
1653,fiend,3,False
1654,fieri,4,False
1655,fiery,3,False
1656,fifer,7,False
1657,fifth,5,False
1658,fifty,4,False
1659,fight,2,False
1660,filar,3,False
1661,filch,2,False
1662,filer,3,False
1663,files,4,False
1664,fille,3,False
1665,filly,4,False
1666,filmy,3,False
1667,filth,3,False
1668,final,3,False
1669,finch,3,False
1670,finds,3,False
1671,fined,3,False
1672,finem,3,False
1673,finer,4,False
1674,finis,4,False
1675,fiord,2,False
1676,fires,4,False
1677,firma,4,False
1678,first,3,False
1679,firth,4,False
1680,fishs,4,False
1681,fishy,3,False
1682,fitly,4,False
1683,fiver,5,False
1684,fives,5,False
1685,fixed,4,False
1686,fixer,6,False
1687,fjord,3,False
1688,flags,3,False
1689,flail,4,False
1690,flair,3,False
1691,flake,3,False
1692,flaky,5,False
1693,flamb,2,False
1694,flame,4,False
1695,flank,3,False
1696,flant,4,False
1697,flare,5,False
1698,flash,2,False
1699,flask,4,False
1700,flats,5,False
1701,fleck,2,False
1702,fleer,4,False
1703,fleet,4,False
1704,flesh,2,False
1705,fleur,3,False
1706,flick,2,False
1707,flier,3,False
1708,flies,4,False
1709,fling,3,False
1710,flint,4,False
1711,flirt,3,False
1712,float,4,False
1713,flock,3,False
1714,flood,3,False
1715,floor,4,False
1716,flora,4,False
1717,floss,5,False
1718,flour,3,False
1719,flout,4,False
1720,flown,3,False
1721,fluff,4,False
1722,fluid,3,False
1723,fluke,3,False
1724,flume,4,False
1725,flunk,3,False
1726,flush,3,False
1727,flute,5,False
1728,flyer,4,False
1729,foamy,4,False
1730,focal,3,False
1731,focis,3,False
1732,focus,3,False
1733,foehn,3,False
1734,fogey,4,False
1735,foggy,4,False
1736,foils,3,False
1737,foist,4,False
1738,folio,4,False
1739,folks,3,False
1740,folly,4,False
1741,fomes,4,False
1742,fomor,4,False
1743,fools,4,False
1744,foots,4,False
1745,foram,4,False
1746,foray,5,False
1747,force,3,False
1748,forge,3,False
1749,forma,4,False
1750,forms,3,False
1751,forte,4,False
1752,forth,3,False
1753,forti,3,False
1754,forty,4,False
1755,forum,4,False
1756,fossa,5,False
1757,fosse,4,False
1758,fouet,5,False
1759,foule,3,False
1760,found,3,False
1761,fount,5,False
1762,fours,3,False
1763,fovea,4,False
1764,fowls,4,False
1765,foyer,4,False
1766,fraca,3,False
1767,frail,3,False
1768,frais,3,False
1769,frame,3,False
1770,franc,3,False
1771,frank,3,False
1772,frapp,4,False
1773,fraud,3,False
1774,fraus,4,False
1775,freak,3,False
1776,freed,4,False
1777,fresh,3,False
1778,freud,3,False
1779,freya,4,False
1780,friar,4,False
1781,fried,3,False
1782,frigg,3,False
1783,frill,5,False
1784,frise,3,False
1785,frisk,4,False
1786,frith,4,False
1787,frizz,6,False
1788,frock,3,False
1789,froid,3,False
1790,frond,3,False
1791,frons,4,False
1792,front,5,False
1793,frore,4,False
1794,frost,5,False
1795,froth,3,False
1796,frown,5,False
1797,fruit,4,False
1798,frump,3,False
1799,fryer,4,False
1800,fucus,4,False
1801,fudge,3,False
1802,fuego,3,False
1803,fuels,3,False
1804,fugal,3,False
1805,fuggy,4,False
1806,fugit,4,False
1807,fugue,4,False
1808,fullc,3,False
1809,fully,4,False
1810,fumed,3,False
1811,fumes,4,False
1812,fumid,4,False
1813,funds,3,False
1814,fungi,4,False
1815,funky,4,False
1816,funny,4,False
1817,furan,3,False
1818,furor,5,False
1819,furst,4,False
1820,furto,4,False
1821,furze,4,False
1822,fusee,4,False
1823,fusel,4,False
1824,fusil,4,False
1825,fussy,6,False
1826,fusty,5,False
1827,futon,4,False
1828,fuzzy,6,False
1829,gabel,3,False
1830,gable,4,False
1831,gabon,3,False
1832,gaddi,5,False
1833,gadus,3,False
1834,gaffe,3,False
1835,gager,9,False
1836,gaily,3,False
1837,galan,4,False
1838,galax,4,False
1839,galen,4,False
1840,galop,3,False
1841,gamba,4,False
1842,games,5,False
1843,gamey,6,False
1844,gamic,3,False
1845,gamin,3,False
1846,gamma,6,False
1847,gammy,5,False
1848,gamut,4,False
1849,ganja,4,False
1850,gansu,5,False
1851,garde,3,False
1852,garth,4,False
1853,gassy,6,False
1854,gates,6,False
1855,gaudy,4,False
1856,gauge,5,False
1857,gaunt,4,False
1858,gauri,4,False
1859,gauss,5,False
1860,gauze,4,False
1861,gavel,5,False
1862,gavia,4,False
1863,gavot,4,False
1864,gawky,5,False
1865,gayal,4,False
1866,gazer,4,False
1867,geant,3,False
1868,gecko,3,False
1869,geese,6,False
1870,geist,3,False
1871,gelid,2,False
1872,gemma,4,False
1873,genet,5,False
1874,genic,3,False
1875,genie,4,False
1876,genip,3,False
1877,genoa,3,False
1878,genou,3,False
1879,genre,4,False
1880,genug,5,False
1881,genus,4,False
1882,gerea,4,False
1883,germy,4,False
1884,geste,5,False
1885,ghana,4,False
1886,ghaut,4,False
1887,ghost,3,False
1888,ghoul,3,False
1889,ghyll,4,False
1890,giant,3,False
1891,gidar,4,False
1892,giddy,4,False
1893,gifts,3,False
1894,gigue,4,False
1895,giles,4,False
1896,gills,4,False
1897,gimel,3,False
1898,giova,4,False
1899,girru,3,False
1900,girth,3,False
1901,gismo,4,False
1902,given,4,False
1903,giver,4,False
1904,glade,2,False
1905,glair,3,False
1906,gland,2,False
1907,glans,3,False
1908,glare,3,False
1909,glass,5,False
1910,glaux,4,False
1911,glave,4,False
1912,glaze,5,False
1913,gleam,3,False
1914,glean,4,False
1915,gleba,4,False
1916,glebe,4,False
1917,gleek,3,False
1918,gleet,4,False
1919,glenn,4,False
1920,glide,3,False
1921,glint,5,False
1922,glitz,5,False
1923,gloam,3,False
1924,gloar,4,False
1925,gloat,5,False
1926,globe,3,False
1927,glogg,7,False
1928,gloom,4,False
1929,glory,3,False
1930,gloss,6,False
1931,glout,5,False
1932,glove,4,False
1933,gloze,5,False
1934,gluck,3,False
1935,glued,3,False
1936,gluey,5,False
1937,glume,4,False
1938,gluon,4,False
1939,glyph,4,False
1940,gnarl,3,False
1941,gnash,3,False
1942,gnome,3,False
1943,gobio,3,False
1944,godly,3,False
1945,going,5,False
1946,golem,3,False
1947,golly,5,False
1948,gondi,3,False
1949,goner,4,False
1950,goods,3,False
1951,goody,4,False
1952,gooey,4,False
1953,goose,5,False
1954,goosh,3,False
1955,goral,4,False
1956,goran,4,False
1957,gorge,5,False
1958,gorki,3,False
1959,gorse,4,False
1960,gotha,4,False
1961,gouda,3,False
1962,gouge,5,False
1963,gourd,3,False
1964,gouty,5,False
1965,grace,2,False
1966,grade,3,False
1967,grado,3,False
1968,graft,3,False
1969,grail,3,False
1970,grain,3,False
1971,grama,5,False
1972,grand,3,False
1973,grano,4,False
1974,grant,4,False
1975,grape,3,False
1976,graph,3,False
1977,grasp,4,False
1978,grass,5,False
1979,grata,4,False
1980,grate,4,False
1981,grave,5,False
1982,gravy,6,False
1983,graze,6,False
1984,great,4,False
1985,grebe,4,False
1986,greed,3,False
1987,greek,3,False
1988,green,4,False
1989,greet,5,False
1990,grias,4,False
1991,grids,3,False
1992,grief,3,False
1993,grift,3,False
1994,grill,5,False
1995,grime,3,False
1996,grimm,5,False
1997,grimy,4,False
1998,grind,3,False
1999,griot,4,False
2000,gripe,4,False
2001,grips,3,False
2002,grist,4,False
2003,grits,4,False
2004,groan,4,False
2005,groat,4,False
2006,grody,3,False
2007,groin,3,False
2008,groom,5,False
2009,grope,4,False
2010,gross,8,False
2011,grosz,7,False
2012,group,4,False
2013,grout,6,False
2014,grove,5,False
2015,growl,4,False
2016,grown,4,False
2017,gruel,4,False
2018,gruff,3,False
2019,grume,4,False
2020,grump,3,False
2021,grunt,4,False
2022,guama,4,False
2023,guano,5,False
2024,guard,3,False
2025,guava,5,False
2026,guess,5,False
2027,guest,4,False
2028,guide,4,False
2029,guild,3,False
2030,guile,4,False
2031,guilt,5,False
2032,guise,4,False
2033,gulag,5,False
2034,gulch,3,False
2035,gules,4,False
2036,gully,4,False
2037,gulph,3,False
2038,gumbo,3,False
2039,gumma,4,False
2040,guppy,4,False
2041,gurge,4,False
2042,gurry,4,False
2043,gusto,4,False
2044,gusty,4,False
2045,gutsy,5,False
2046,guyot,5,False
2047,gypsy,4,False
2048,gyral,4,False
2049,gyrus,4,False
2050,haber,2,False
2051,habet,3,False
2052,habit,3,False
2053,hacek,2,False
2054,hadal,3,False
2055,hades,3,False
2056,hadji,3,False
2057,haida,3,False
2058,haifa,3,False
2059,haiku,4,False
2060,hairs,5,False
2061,hairy,6,False
2062,haiti,6,False
2063,hajji,3,False
2064,hakea,5,False
2065,hakka,6,False
2066,haler,3,False
2067,halma,5,False
2068,halve,4,False
2069,hamal,4,False
2070,haman,5,False
2071,hammy,5,False
2072,hands,3,False
2073,handy,4,False
2074,hangs,3,False
2075,hanoi,4,False
2076,haply,5,False
2077,happy,6,False
2078,hardy,4,False
2079,harem,4,False
2080,harms,4,False
2081,harpy,5,False
2082,harry,6,False
2083,harsh,4,False
2084,hasta,5,False
2085,haste,3,False
2086,hasty,4,False
2087,hatch,9,False
2088,hated,3,False
2089,hater,4,False
2090,haugh,4,False
2091,haulm,4,False
2092,haunt,4,False
2093,hausa,5,False
2094,haute,5,False
2095,haven,4,False
2096,havoc,4,False
2097,hawse,4,False
2098,haydn,4,False
2099,hayes,3,False
2100,hazel,4,False
2101,heads,3,False
2102,heady,4,False
2103,heald,2,False
2104,heaps,3,False
2105,heard,3,False
2106,heart,4,False
2107,heath,3,False
2108,heave,6,False
2109,heavy,5,False
2110,hecha,2,False
