game,word,score,fallback
2111,hedge,3,False
2112,heels,4,False
2113,hefty,3,False
2114,hegel,3,False
2115,heirs,3,False
2116,heiss,4,False
2117,heist,4,False
2118,helen,5,False
2119,helix,3,False
2120,hello,4,False
2121,hells,5,False
2122,helot,3,False
2123,helps,4,False
2124,helve,6,False
2125,hemal,2,False
2126,hemic,2,False
2127,hence,2,False
2128,henna,3,False
2129,henry,4,False
2130,herba,2,False
2131,herbe,3,False
2132,herbs,2,False
2133,herds,5,False
2134,herod,4,False
2135,heron,4,False
2136,hertz,4,False
2137,heure,5,False
2138,hevea,4,False
2139,hewer,6,False
2140,hexed,5,False
2141,hider,2,False
2142,hiker,3,False
2143,hilar,3,False
2144,hills,4,False
2145,hilly,5,False
2146,hilum,4,False
2147,hinan,4,False
2148,hindi,4,False
2149,hindu,3,False
2150,hinge,3,False
2151,hinny,4,False
2152,hired,3,False
2153,hitch,6,False
2154,hoard,3,False
2155,hoary,3,False
2156,hobby,3,False
2157,hocus,3,False
2158,hogan,3,False
2159,hoist,4,False
2160,hoity,4,False
2161,hokan,4,False
2162,holds,3,False
2163,holes,3,False
2164,holey,4,False
2165,holly,4,False
2166,holus,4,False
2167,homer,3,False
2168,homes,4,False
2169,homme,5,False
2170,honey,4,False
2171,honor,5,False
2172,honos,5,False
2173,honte,3,False
2174,hooch,6,False
2175,hooks,5,False
2176,hopes,5,False
2177,horde,3,False
2178,horns,4,False
2179,horny,4,False
2180,horse,4,False
2181,horst,3,False
2182,horsy,4,False
2183,horus,5,False
2184,hosea,4,False
2185,hosta,4,False
2186,hosts,4,False
2187,hotei,3,False
2188,hotel,4,False
2189,hough,7,False
2190,hound,4,False
2191,houri,5,False
2192,hours,5,False
2193,house,6,False
2194,hovea,3,False
2195,hovel,5,False
2196,hover,4,False
2197,hoyle,4,False
2198,hubby,3,False
2199,huffy,3,False
2200,hulks,4,False
2201,hulky,4,False
2202,human,4,False
2203,humid,4,False
2204,humor,4,False
2205,humph,3,False
2206,humus,5,False
2207,hunch,6,False
2208,hundi,4,False
2209,hunks,4,False
2210,hurry,4,False
2211,hurst,4,False
2212,husky,4,False
2213,hussy,5,False
2214,hutch,4,False
2215,huzza,5,False
2216,hydra,4,False
2217,hyena,4,False
2218,hygre,3,False
2219,hymen,4,False
2220,hyoid,5,False
2221,hypha,4,False
2222,hyrax,5,False
2223,ibeam,3,False
2224,ibsen,3,False
2225,ichor,4,False
2226,icily,4,False
2227,icing,4,False
2228,ictus,5,False
2229,idaho,2,False
2230,ideal,3,False
2231,ideas,4,False
2232,idiom,5,False
2233,idiot,5,False
2234,idler,4,False
2235,idocy,4,False
2236,idols,3,False
2237,idyll,4,False
2238,igigi,5,False
2239,igloo,4,False
2240,ignis,4,False
2241,ilama,4,False
2242,ileum,3,False
2243,iliac,3,False
2244,iliad,4,False
2245,ilium,4,False
2246,illae,4,False
2247,illis,5,False
2248,image,3,False
2249,imago,3,False
2250,imaum,5,False
2251,imbed,2,False
2252,imbeu,3,False
2253,imbue,3,False
2254,imide,6,False
2255,immix,4,False
2256,impel,3,False
2257,imply,4,False
2258,inlaw,5,False
2259,inane,5,False
2260,inani,5,False
2261,inapt,4,False
2262,incur,5,False
2263,incus,4,False
2264,index,4,False
2265,india,4,False
2266,indic,3,False
2267,indra,3,False
2268,indri,3,False
2269,indue,5,False
2270,indus,5,False
2271,inept,4,False
2272,inert,5,False
2273,inest,4,False
2274,infer,4,False
2275,infix,4,False
2276,infra,3,False
2277,ingle,3,False
2278,ingot,3,False
2279,inkle,4,False
2280,inlay,6,False
2281,inlet,4,False
2282,inner,5,False
2283,inset,5,False
2284,inter,4,False
2285,intra,5,False
2286,intro,3,False
2287,inula,4,False
2288,inure,4,False
2289,inurn,4,False
2290,invar,5,False
2291,ionia,4,False
2292,ionic,7,False
2293,iowan,4,False
2294,ipsus,5,False
2295,irani,4,False
2296,iraqi,4,False
2297,irate,4,False
2298,irena,4,False
2299,irish,5,False
2300,iroin,4,False
2301,irons,4,False
2302,irony,5,False
2303,irota,5,False
2304,irula,5,False
2305,isaac,4,False
2306,isere,5,False
2307,islam,4,False
2308,islet,5,False
2309,issue,5,False
2310,issus,6,False
2311,istic,4,False
2312,istos,4,False
2313,italy,5,False
2314,items,4,False
2315,ivied,4,False
2316,ivory,4,False
2317,ixion,4,False
2318,jabot,4,False
2319,jacal,4,False
2320,jacet,3,False
2321,jacks,4,False
2322,jacob,3,False
2323,jacta,4,False
2324,jaded,4,False
2325,jaffa,3,False
2326,jagah,3,False
2327,jager,3,False
2328,jahre,3,False
2329,jakes,3,False
2330,jaldi,3,False
2331,james,4,False
2332,janty,5,False
2333,janua,6,False
2334,janus,5,False
2335,japan,4,False
2336,jason,5,False
2337,jaunt,4,False
2338,jazzy,5,False
2339,jecur,4,False
2340,jello,4,False
2341,jelly,5,False
2342,jemmy,5,False
2343,jenny,5,False
2344,jerez,6,False
2345,jerid,4,False
2346,jerks,4,False
2347,jerky,5,False
2348,jerry,5,False
2349,jests,5,False
2350,jesus,5,False
2351,jeter,5,False
2352,jetty,5,False
2353,jeune,4,False
2354,jewel,7,False
2355,jewis,6,False
2356,jhuth,4,False
2357,jiffy,4,False
2358,jihad,2,False
2359,jimmy,5,False
2360,jingo,3,False
2361,jinks,4,False
2362,jiqui,5,False
2363,jnuis,4,False
2364,joint,4,False
2365,joist,4,False
2366,joker,4,False
2367,jokes,5,False
2368,jolly,4,False
2369,jonah,3,False
2370,jones,4,False
2371,jorum,3,False
2372,jotun,4,False
2373,jouir,4,False
2374,joule,3,False
2375,joust,4,False
2376,jubeo,3,False
2377,judas,5,False
2378,judge,3,False
2379,juice,4,False
2380,juicy,3,False
2381,julep,4,False
2382,jumbo,4,False
2383,jumps,4,False
2384,junco,3,False
2385,junta,4,False
2386,junto,4,False
2387,jural,4,False
2388,jurat,4,False
2389,juris,4,False
2390,juror,4,False
2391,juste,4,False
2392,jutty,4,False
2393,kabob,4,False
2394,kabul,4,False
2395,kadai,3,False
2396,kafir,3,False
2397,kafka,4,False
2398,kahin,3,False
2399,kalki,5,False
2400,kalon,4,False
2401,kamba,4,False
2402,kamet,5,False
2403,kamia,5,False
2404,kansa,5,False
2405,kanzu,5,False
2406,kapok,5,False
2407,kappa,5,False
2408,kaput,4,False
2409,karat,5,False
2410,karen,5,False
2411,karma,5,False
2412,karok,5,False
2413,kasha,4,False
2414,kauai,5,False
2415,kauri,5,False
2416,kayak,6,False
2417,kazak,6,False
2418,kazan,6,False
2419,kazoo,5,False
2420,keats,5,False
2421,keble,3,False
2422,kedge,3,False
2423,keeps,5,False
2424,kempt,4,False
2425,kenaf,3,False
2426,kenya,4,False
2427,ketch,3,False
2428,keyed,4,False
2429,khaki,3,False
2430,khana,5,False
2431,khaya,5,False
2432,khmer,3,False
2433,khoja,3,False
2434,khoum,4,False
2435,khudd,4,False
2436,khuen,3,False
2437,kiack,4,False
2438,kiang,3,False
2439,kiddy,4,False
2440,kills,4,False
2441,kimbo,2,False
2442,kinds,4,False
2443,kings,3,False
2444,kinky,4,False
2445,kiosk,4,False
2446,kiowa,4,False
2447,kites,5,False
2448,kitty,4,False
2449,klutz,5,False
2450,knack,5,False
2451,knarl,4,False
2452,knave,5,False
2453,knead,4,False
2454,kneed,4,False
2455,kneel,4,False
2456,knees,4,False
2457,knell,4,False
2458,knife,4,False
2459,knish,4,False
2460,knock,4,False
2461,knoll,4,False
2462,knout,4,False
2463,known,6,False
2464,knows,5,False
2465,knurl,3,False
2466,knurr,4,False
2467,koala,5,False
2468,kobus,3,False
2469,kogia,3,False
2470,koine,4,False
2471,kokka,5,False
2472,kolam,4,False
2473,kongo,4,False
2474,kopek,6,False
2475,kopje,4,False
2476,koran,4,False
2477,korea,4,False
2478,kotow,5,False
2479,kraal,4,False
2480,kraft,4,False
2481,krait,4,False
2482,kraut,5,False
2483,krill,4,False
2484,krubi,3,False
2485,krupp,4,False
2486,kudzu,4,False
2487,kursi,4,False
2488,kurux,5,False
2489,kusan,4,False
2490,kvass,4,False
2491,kwack,6,False
2492,kwela,4,False
2493,kyles,5,False
2494,kylie,5,False
2495,kyoto,5,False
2496,label,4,False
2497,labor,4,False
2498,laced,3,False
2499,laden,3,False
2500,ladle,4,False
2501,ladys,4,False
2502,lagan,4,False
2503,lager,4,False
2504,lagos,4,False
2505,lahar,4,False
2506,laird,3,False
2507,laity,4,False
2508,lally,7,False
2509,lamba,4,False
2510,lamia,6,False
2511,lamna,4,False
2512,lampe,4,False
2513,lanai,4,False
2514,lance,3,False
2515,lands,3,False
2516,lanky,5,False
2517,lapel,6,False
2518,lapin,4,False
2519,lapis,5,False
2520,lapse,4,False
2521,larch,3,False
2522,lares,5,False
2523,large,4,False
2524,largo,4,False
2525,larid,4,False
2526,larix,6,False
2527,larum,4,False
2528,larus,5,False
2529,larva,5,False
2530,laser,5,False
2531,lashd,3,False
2532,lasso,4,False
2533,latch,3,False
2534,later,6,False
2535,latet,8,False
2536,latex,7,False
2537,lathe,3,False
2538,lathi,4,False
2539,latin,5,False
2540,laudo,4,False
2541,laugh,3,False
2542,laver,7,False
2543,laxly,5,False
2544,layby,5,False
2545,layer,8,False
2546,layia,4,False
2547,leach,2,False
2548,leads,2,False
2549,leafy,3,False
2550,leaky,4,False
2551,leaps,3,False
2552,learl,5,False
2553,learn,4,False
2554,lease,4,False
2555,leash,3,False
2556,least,3,False
2557,leave,5,False
2558,leben,4,False
2559,ledge,3,False
2560,ledum,3,False
2561,leech,4,False
2562,leeds,5,False
2563,leery,6,False
2564,legal,5,False
2565,legem,4,False
2566,leges,5,False
2567,leggy,5,False
2568,legis,3,False
2569,legon,3,False
2570,leman,3,False
2571,lemma,4,False
2572,lemna,3,False
2573,lemon,3,False
2574,lemur,4,False
2575,lends,4,False
2576,lenin,5,False
2577,lente,4,False
2578,lento,4,False
2579,leone,5,False
2580,lepas,5,False
2581,leper,5,False
2582,lepus,4,False
2583,lerot,4,False
2584,lethe,3,False
2585,letup,5,False
2586,leuco,4,False
2587,levee,6,False
2588,level,7,False
2589,lever,5,False
2590,levis,5,False
2591,levin,4,False
2592,lexis,5,False
2593,leyte,6,False
2594,lhasa,4,False
2595,liana,3,False
2596,libel,5,False
2597,libet,4,False
2598,libra,3,False
2599,libya,4,False
2600,licet,3,False
2601,licit,4,False
2602,liein,4,False
2603,liege,3,False
2604,lifer,3,False
2605,liger,4,False
2606,light,3,False
2607,ligne,4,False
2608,ligno,4,False
2609,liked,3,False
2610,likes,4,False
2611,likin,4,False
2612,lilac,4,False
2613,lilly,5,False
2614,limae,4,False
2615,limax,5,False
2616,limbo,3,False
2617,limbs,3,False
2618,limey,4,False
2619,limit,4,False
2620,limoe,4,False
2621,limpa,4,False
2622,lindy,4,False
2623,linea,4,False
2624,lined,4,False
2625,linen,6,False
2626,liner,5,False
2627,lines,5,False
2628,lingo,4,False
2629,lions,3,False
2630,lipid,3,False
2631,lisle,3,False
2632,lisom,4,False
2633,lists,5,False
2634,litem,5,False
2635,liter,6,False
2636,lites,6,False
2637,lithe,4,False
2638,lived,5,False
2639,liver,7,False
2640,lives,7,False
2641,livid,4,False
2642,livor,4,False
2643,llaga,4,False
2644,llama,6,False
2645,llano,5,False
2646,loach,2,False
2647,loamy,5,False
2648,loasa,5,False
2649,loath,3,False
2650,lobar,3,False
2651,lobby,4,False
2652,lobed,3,False
2653,local,5,False
2654,locke,3,False
2655,locks,4,False
2656,locos,5,False
2657,locum,4,False
2658,locus,4,False
2659,lodge,3,False
2660,loeil,4,False
2661,loess,4,False
2662,lofty,3,False
2663,logan,4,False
2664,logic,3,False
2665,logos,4,False
2666,loins,4,False
2667,loire,4,False
2668,lolly,5,False
2669,lonas,5,False
2670,loner,4,False
2671,longo,4,False
2672,looby,5,False
2673,loofa,4,False
2674,lookd,3,False
2675,looks,4,False
2676,loose,5,False
2677,lords,3,False
2678,lorry,4,False
2679,losel,6,False
2680,loser,5,False
2681,lotto,5,False
2682,lotus,4,False
2683,lough,3,False
2684,loupe,4,False
2685,loups,4,False
2686,louse,5,False
2687,lousy,5,False
2688,loved,5,False
2689,lover,6,False
2690,loves,5,False
2691,lovoa,5,False
2692,lower,7,False
2693,lowly,5,False
2694,loxia,4,False
2695,loyal,6,False
2696,lucan,3,False
2697,lucid,3,False
2698,lucky,4,False
2699,lucre,4,False
2700,lucri,4,False
2701,lucus,5,False
2702,luffa,4,False
2703,luger,4,False
2704,luggy,4,False
2705,lukes,4,False
2706,lulld,4,False
2707,lumen,4,False
2708,lumpy,4,False
2709,lunar,4,False
2710,lunch,3,False
2711,lunda,3,False
2712,lunge,4,False
2713,lungi,4,False
2714,lungs,3,False
2715,lupus,4,False
2716,lurch,4,False
2717,lurid,4,False
2718,lushy,3,False
2719,lusty,4,False
2720,lusus,5,False
2721,lutra,4,False
2722,luxor,4,False
2723,luyia,5,False
2724,luzon,5,False
2725,lygus,4,False
2726,lying,5,False
2727,lymph,4,False
2728,lynch,4,False
2729,lyram,4,False
2730,lyric,4,False
2731,lysis,5,False
2732,lysol,4,False
2733,maana,5,False
2734,mabap,4,False
2735,macao,5,False
2736,macaw,4,False
2737,macht,4,False
2738,macon,4,False
2739,macro,4,False
2740,macte,4,False
2741,madam,5,False
2742,madia,4,False
2743,madid,5,False
2744,madly,4,False
2745,mafia,4,False
2746,magic,4,False
2747,magma,5,False
2748,magna,4,False
2749,magni,3,False
2750,magno,3,False
2751,magog,4,False
2752,magus,4,False
2753,mahoe,4,False
2754,maidu,3,False
2755,maine,3,False
2756,major,4,False
2757,maker,5,False
2758,makes,4,False
2759,malay,6,False
2760,maldu,3,False
2761,maleo,4,False
2762,malis,4,False
2763,malmo,5,False
2764,malta,5,False
2765,malto,5,False
2766,malum,5,False
2767,malus,4,False
2768,malva,6,False
2769,mamba,6,False
2770,mamey,7,False
2771,mamma,6,False
2772,mammy,5,False
2773,manda,4,False
2774,mande,3,False
2775,manes,4,False
2776,manet,5,False
2777,mange,3,False
2778,mango,3,False
2779,mangy,4,False
2780,mania,4,False
2781,manie,4,False
2782,manis,3,False
2783,manly,5,False
2784,manna,6,False
2785,manor,4,False
2786,manse,4,False
2787,mansi,3,False
2788,manta,5,False
2789,manul,4,False
2790,manus,5,False
2791,maori,4,False
2792,maple,4,False
2793,marah,4,False
2794,march,4,False
2795,mardi,4,False
2796,marek,4,False
2797,mares,5,False
2798,maria,6,False
2799,marks,4,False
2800,marry,6,False
2801,marsh,3,False
2802,marte,5,False
2803,marut,5,False
2804,masai,5,False
2805,maser,5,False
2806,mashi,5,False
2807,mason,4,False
2808,masse,7,False
2809,massy,5,False
2810,matai,5,False
2811,match,4,False
2812,mated,4,False
2813,mater,6,False
2814,matin,4,False
2815,matzo,5,False
2816,maund,4,False
2817,maure,6,False
2818,mauve,6,False
2819,mavis,6,False
2820,maxim,7,False
2821,mayan,4,False
2822,maybe,4,False
2823,mayor,5,False
2824,mazed,5,False
2825,mazer,6,False
2826,mccoy,4,False
2827,mealy,4,False
2828,means,5,False
2829,meant,4,False
2830,meaty,4,False
2831,mecca,3,False
2832,mecum,3,False
2833,medal,3,False
2834,medea,3,False
2835,medes,5,False
2836,media,2,False
2837,medic,2,False
2838,medio,4,False
2839,medoc,3,False
2840,meets,5,False
2841,melee,6,False
2842,meles,5,False
2843,melia,3,False
2844,melic,3,False
2845,melon,4,False
2846,memor,4,False
2847,mente,5,False
2848,merci,2,False
2849,mercy,3,False
2850,merge,4,False
2851,merit,4,False
2852,merry,5,False
2853,mesic,4,False
2854,mesne,5,False
2855,meson,4,False
2856,messy,5,False
2857,mesua,3,False
2858,metal,3,False
2859,meter,4,False
2860,metic,5,False
2861,metis,5,False
2862,metro,4,False
2863,meurt,4,False
2864,meuse,4,False
2865,mewed,5,False
2866,mezzo,5,False
2867,miami,5,False
2868,miasm,5,False
2869,micro,3,False
2870,midon,4,False
2871,midas,4,False
2872,middy,5,False
2873,midge,3,False
2874,midst,4,False
2875,mieux,5,False
2876,might,4,False
2877,milan,4,False
2878,milch,3,False
2879,miler,4,False
2880,milky,4,False
2881,mimer,7,False
2882,mimic,5,False
2883,mimir,5,False
2884,mimus,5,False
2885,mince,4,False
2886,minds,5,False
2887,mined,3,False
2888,miner,4,False
2889,minim,5,False
2890,minis,5,False
2891,minor,4,False
2892,minos,4,False
2893,minsk,4,False
2894,minus,4,False
2895,mirth,4,False
2896,misce,4,False
2897,misdo,4,False
2898,miser,4,False
2899,missa,6,False
2900,mists,5,False
2901,misty,5,False
2902,mitad,4,False
2903,miter,5,False
2904,mitra,5,False
2905,miwok,5,False
2906,mixed,4,False
2907,mixen,4,False
2908,mixer,6,False
2909,mnium,4,False
2910,mocha,4,False
2911,modal,4,False
2912,model,4,False
2913,modem,5,False
2914,modes,4,False
2915,modue,4,False
2916,modus,4,False
2917,mogul,3,False
2918,moire,4,False
2919,moist,5,False
2920,mokes,4,False
2921,molar,4,False
2922,moldy,4,False
2923,moles,4,False
2924,molly,5,False
2925,molto,4,False
2926,molva,4,False
2927,momus,5,False
2928,monad,3,False
2929,monal,4,False
2930,monde,4,False
2931,money,5,False
2932,mongo,4,False
2933,monte,4,False
2934,month,4,False
2935,mooch,5,False
2936,moods,4,False
2937,moody,4,False
2938,moore,7,False
2939,moory,5,False
2940,moose,5,False
2941,moped,3,False
2942,mopsy,4,False
2943,mopus,4,False
2944,moral,5,False
2945,moray,4,False
2946,morbo,3,False
2947,morel,4,False
2948,mores,5,False
2949,mormo,5,False
2950,morra,5,False
2951,morse,4,False
2952,morta,4,False
2953,morus,4,False
2954,mosan,5,False
2955,moses,7,False
2956,mossa,5,False
2957,mossy,5,False
2958,motel,5,False
2959,motet,6,False
2960,motif,3,False
2961,motor,5,False
2962,motte,5,False
2963,motto,5,False
2964,mould,3,False
2965,mound,4,False
2966,mount,4,False
2967,mourn,3,False
2968,mouse,5,False
2969,mousy,5,False
2970,mouth,3,False
2971,moved,4,False
2972,mover,5,False
2973,moves,6,False
2974,movie,4,False
2975,msdos,4,False
2976,msasa,5,False
2977,mucid,4,False
2978,mucin,3,False
2979,mucky,4,False
2980,mucor,4,False
2981,mucus,5,False
2982,muddy,4,False
2983,mudra,4,False
2984,mufti,3,False
2985,muggy,4,False
2986,mugil,3,False
2987,mujer,4,False
2988,mulch,4,False
2989,mulct,3,False
2990,mulet,4,False
2991,multa,5,False
2992,multi,4,False
2993,mumbo,5,False
2994,mummy,6,False
2995,mumps,5,False
2996,munch,4,False
2997,munda,4,False
2998,mundi,4,False
2999,muori,3,False
3000,muove,6,False
3001,mural,4,False
3002,murem,5,False
3003,murky,4,False
3004,muros,4,False
3005,murre,4,False
3006,murus,5,False
3007,musca,4,False
3008,muses,5,False
3009,musgu,4,False
3010,mushy,4,False
3011,music,4,False
3012,musky,4,False
3013,mussy,6,False
3014,musty,5,False
3015,mutal,5,False
3016,mutum,5,False
3017,muzzy,5,False
3018,mwera,5,False
3019,mylar,5,False
3020,myoid,3,False
3021,myoma,5,False
3022,myope,5,False
3023,myrrh,5,False
3024,mysis,4,False
3025,nabob,5,False
3026,nacho,3,False
3027,nacre,3,False
3028,nadir,3,False
3029,nager,5,False
3030,naiad,4,False
3031,naias,5,False
3032,naiki,4,False
3033,nails,4,False
3034,naira,5,False
3035,naive,4,False
3036,naked,3,False
3037,named,4,False
3038,names,5,False
3039,nammu,4,False
3040,nanna,7,False
3041,nanny,7,False
3042,naomi,4,False
3043,napha,4,False
3044,nappy,5,False
3045,naris,4,False
3046,nasal,5,False
3047,nasci,4,False
3048,nasty,6,False
3049,nasua,6,False
3050,natal,6,False
3051,natch,5,False
3052,natty,6,False
3053,natus,5,False
3054,nauru,6,False
3055,naval,7,False
3056,navel,6,False
3057,navvy,6,False
3058,nawab,4,False
3059,neats,6,False
3060,necio,4,False
3061,necks,4,False
3062,needs,5,False
3063,needy,6,False
3064,nefas,4,False
3065,negev,5,False
3066,negro,4,False
3067,negus,4,False
3068,nehru,4,False
3069,neigh,2,False
3070,nella,4,False
3071,nenia,5,False
3072,nepal,5,False
3073,nepos,4,False
3074,neque,5,False
3075,nerve,6,False
3076,nervy,5,False
3077,never,5,False
3078,nevis,5,False
3079,newel,5,False
3080,newly,4,False
3081,newsy,5,False
3082,nexus,5,False
3083,nguni,5,False
3084,ngwee,4,False
3085,niais,4,False
3086,nicad,2,False
3087,niche,3,False
3088,nicht,4,False
3089,nidor,3,False
3090,nidus,4,False
3091,niece,3,False
3092,niffy,5,False
3093,niger,3,False
3094,night,5,False
3095,nihau,3,False
3096,nihil,4,False
3097,nilly,4,False
3098,nimis,4,False
3099,ninny,6,False
3100,ninos,5,False
3101,ninth,5,False
3102,nintu,6,False
3103,niobe,3,False
3104,nisan,6,False
3105,nisus,5,False
3106,niter,4,False
3107,nitid,5,False
3108,nitor,5,False
3109,nixie,4,False
3110,nixon,6,False
3111,nizam,6,False
3112,njord,3,False
3113,nohit,3,False
3114,noahs,3,False
3115,nobis,4,False
3116,noble,3,False
3117,nobly,3,False
3118,nocet,3,False
3119,noddy,4,False
3120,nodus,5,False
3121,noire,4,False
3122,noise,5,False
3123,noisy,5,False
3124,nolle,4,False
3125,nomad,3,False
3126,nomia,4,False
3127,nonce,5,False
3128,nones,5,False
3129,nonny,6,False
3130,nonum,4,False
3131,noobe,5,False
3132,noose,5,False
3133,nopal,4,False
3134,noria,5,False
3135,norma,5,False
3136,north,4,False
3137,nosce,4,False
