game,word,score,fallback
3138,nosed,4,False
3139,notch,4,False
3140,noted,5,False
3141,notes,5,False
3142,notre,4,False
3143,novel,5,False
3144,novus,5,False
3145,nubes,4,False
3146,nudge,4,False
3147,nugae,4,False
3148,nugas,4,False
3149,nulla,4,False
3150,nulli,5,False
3151,numen,5,False
3152,nummi,4,False
3153,numps,4,False
3154,nuova,4,False
3155,nurse,5,False
3156,nusku,4,False
3157,nutty,4,False
3158,nwill,5,False
3159,nyala,4,False
3160,nylon,5,False
3161,nymph,4,False
3162,nyssa,5,False
3163,oaken,4,False
3164,oakum,4,False
3165,oasis,5,False
3166,oaten,5,False
3167,oaths,4,False
3168,obeah,2,False
3169,obese,4,False
3170,occur,5,False
3171,ocean,4,False
3172,ocher,3,False
3173,ochna,4,False
3174,octal,4,False
3175,octet,4,False
3176,oculi,3,False
3177,odium,4,False
3178,oevum,4,False
3179,offal,5,False
3180,offer,4,False
3181,often,3,False
3182,ogham,3,False
3183,ogler,4,False
3184,ohmic,3,False
3185,oiled,4,False
3186,okapi,4,False
3187,olden,4,False
3188,older,5,False
3189,oleum,4,False
3190,olive,5,False
3191,ology,5,False
3192,omaha,4,False
3193,omani,4,False
3194,omega,3,False
3195,omnem,5,False
3196,omnes,4,False
3197,omnia,3,False
3198,omnib,3,False
3199,omnis,5,False
3200,onkey,5,False
3201,onine,5,False
3202,onion,5,False
3203,onset,5,False
3204,opepe,5,False
3205,opera,5,False
3206,opima,5,False
3207,opium,5,False
3208,opsin,5,False
3209,optez,5,False
3210,optic,3,False
3211,orach,3,False
3212,orbed,4,False
3213,orbem,3,False
3214,orbit,4,False
3215,order,5,False
3216,oread,5,False
3217,organ,5,False
3218,oriel,4,False
3219,origo,4,False
3220,orion,5,False
3221,oriya,5,False
3222,orlon,4,False
3223,ormer,5,False
3224,oryza,5,False
3225,osage,4,False
3226,osaka,5,False
3227,oscan,4,False
3228,oscar,4,False
3229,osier,5,False
3230,other,4,False
3231,otium,5,False
3232,ottar,6,False
3233,otter,6,False
3234,oudre,4,False
3235,ought,3,False
3236,ouija,5,False
3237,ounce,4,False
3238,ouphe,4,False
3239,outas,5,False
3240,outdo,4,False
3241,outer,5,False
3242,outgo,5,False
3243,outre,5,False
3244,ovary,5,False
3245,ovate,5,False
3246,overt,6,False
3247,ovoid,4,False
3248,ovule,4,False
3249,owing,4,False
3250,owlet,4,False
3251,owned,4,False
3252,owner,5,False
3253,oxbow,5,False
3254,oxeye,6,False
3255,oxide,4,False
3256,oxime,4,False
3257,oxlip,5,False
3258,ozone,6,False
3259,paced,4,False
3260,pacem,4,False
3261,pacer,5,False
3262,paces,6,False
3263,padda,6,False
3264,paddy,6,False
3265,padre,3,False
3266,padua,4,False
3267,paean,5,False
3268,paena,6,False
3269,pagan,5,False
3270,pagri,3,False
3271,pains,5,False
3272,paint,5,False
3273,pairs,4,False
3274,paisa,5,False
3275,palce,4,False
3276,palki,4,False
3277,palms,4,False
3278,palmy,5,False
3279,palsy,5,False
3280,panax,6,False
3281,paned,4,False
3282,panel,5,False
3283,pangs,4,False
3284,panic,3,False
3285,pansy,5,False
3286,panto,4,False
3287,pants,6,False
3288,papal,4,False
3289,papaw,6,False
3290,paper,7,False
3291,papio,5,False
3292,parch,5,False
3293,parer,8,False
3294,pares,6,False
3295,paris,5,False
3296,parit,5,False
3297,parji,4,False
3298,parka,5,False
3299,parol,4,False
3300,parry,6,False
3301,parse,5,False
3302,parte,5,False
3303,parti,5,False
3304,parts,5,False
3305,party,6,False
3306,parus,5,False
3307,parva,5,False
3308,parvo,4,False
3309,pasch,4,False
3310,pasha,5,False
3311,passe,7,False
3312,passu,5,False
3313,pasta,7,False
3314,paste,5,False
3315,pasty,6,False
3316,patas,6,False
3317,patch,6,False
3318,pater,5,False
3319,paths,5,False
3320,patio,4,False
3321,patty,6,False
3322,paulo,4,False
3323,pause,6,False
3324,paved,5,False
3325,pavis,6,False
3326,pawky,6,False
3327,payee,6,False
3328,payer,6,False
3329,pcoat,4,False
3330,peace,3,False
3331,peach,3,False
3332,peaks,4,False
3333,peaky,4,False
3334,pearl,4,False
3335,peaty,5,False
3336,pecan,3,False
3337,pecos,4,False
3338,pedal,3,False
3339,pedir,5,False
3340,peers,6,False
3341,peeve,6,False
3342,peice,3,False
3343,peine,5,False
3344,penal,4,False
3345,pence,4,False
3346,pengo,3,False
3347,penis,4,False
3348,penni,4,False
3349,penny,5,False
3350,pense,5,False
3351,peony,5,False
3352,peppy,6,False
3353,pepsi,4,False
3354,peras,5,False
3355,perca,2,False
3356,perch,4,False
3357,perde,6,False
3358,perdu,4,False
3359,perdy,5,False
3360,peril,3,False
3361,perit,5,False
3362,perry,6,False
3363,perte,6,False
3364,perth,4,False
3365,pesky,5,False
3366,petal,6,False
3367,peter,6,False
3368,petit,5,False
3369,petto,5,False
3370,petty,5,False
3371,pewee,7,False
3372,phage,3,False
3373,phase,3,False
3374,phial,3,False
3375,phlox,4,False
3376,phoca,2,False
3377,phone,4,False
3378,phony,5,False
3379,photo,4,False
3380,phyle,4,False
3381,physa,5,False
3382,piano,5,False
3383,picea,3,False
3384,pichi,5,False
3385,picot,4,False
3386,picul,4,False
3387,picus,5,False
3388,piece,4,False
3389,pieta,4,False
3390,piete,5,False
3391,piety,4,False
3392,pigmy,4,False
3393,pilaf,3,False
3394,pilea,4,False
3395,piles,5,False
3396,pilon,4,False
3397,pilot,5,False
3398,pilus,4,False
3399,pinch,4,False
3400,pinna,4,False
3401,pinon,6,False
3402,pinot,5,False
3403,pinto,4,False
3404,pinus,5,False
3405,pious,4,False
3406,pipal,6,False
3407,piped,5,False
3408,piper,7,False
3409,pipes,6,False
3410,pipit,5,False
3411,pipra,5,False
3412,pique,4,False
3413,piste,5,False
3414,pisum,4,False
3415,pitch,4,False
3416,pithy,3,False
3417,piton,5,False
3418,pitta,6,False
3419,pitys,5,False
3420,pivot,5,False
3421,pixel,5,False
3422,pizza,7,False
3423,place,3,False
3424,plage,3,False
3425,plaid,3,False
3426,plain,3,False
3427,plait,4,False
3428,plane,4,False
3429,plank,4,False
3430,plant,4,False
3431,plash,3,False
3432,plasm,4,False
3433,plate,5,False
3434,plato,5,False
3435,platy,6,False
3436,playa,6,False
3437,plays,5,False
3438,plaza,7,False
3439,plead,4,False
3440,pleas,5,False
3441,pleat,6,False
3442,plebe,4,False
3443,plena,4,False
3444,pliny,5,False
3445,ploce,4,False
3446,plomb,3,False
3447,plonk,3,False
3448,pluck,4,False
3449,plumb,3,False
3450,plume,4,False
3451,plump,4,False
3452,plunk,4,False
3453,plush,4,False
3454,pluto,4,False
3455,pness,5,False
3456,poach,3,False
3457,pocos,5,False
3458,poema,4,False
3459,poesy,5,False
3460,poets,5,False
3461,pogge,5,False
3462,point,5,False
3463,poise,5,False
3464,poker,5,False
3465,pokey,5,False
3466,polak,4,False
3467,polar,5,False
3468,poles,4,False
3469,polio,5,False
3470,polka,4,False
3471,polls,5,False
3472,polyp,5,False
3473,pommy,4,False
3474,ponca,3,False
3475,pongo,5,False
3476,pooch,5,False
3477,poori,4,False
3478,popin,5,False
3479,poppy,6,False
3480,porch,4,False
3481,porgy,4,False
3482,porte,5,False
3483,poser,5,False
3484,posse,6,False
3485,potos,5,False
3486,potto,5,False
3487,potty,5,False
3488,pouch,4,False
3489,pound,4,False
3490,pours,4,False
3491,power,6,False
3492,ppour,4,False
3493,praam,5,False
3494,prahu,3,False
3495,praia,5,False
3496,prame,4,False
3497,prank,4,False
3498,prate,5,False
3499,prawn,5,False
3500,praya,5,False
3501,prece,4,False
3502,preen,4,False
3503,press,5,False
3504,preux,4,False
3505,prfer,4,False
3506,priam,5,False
3507,price,5,False
3508,prick,3,False
3509,pride,4,False
3510,prima,5,False
3511,prime,4,False
3512,primo,4,False
3513,primp,5,False
3514,prink,4,False
3515,print,5,False
3516,prior,5,False
3517,prism,4,False
3518,prius,4,False
3519,privy,6,False
3520,prize,5,False
3521,probe,4,False
3522,proem,4,False
3523,prole,4,False
3524,prone,4,False
3525,prong,3,False
3526,proof,3,False
3527,prore,7,False
3528,prose,5,False
3529,prosy,5,False
3530,proud,3,False
3531,prove,6,False
3532,prowl,4,False
3533,proxy,6,False
3534,prude,4,False
3535,prune,4,False
3536,psalm,4,False
3537,pshaw,5,False
3538,psora,4,False
3539,psych,5,False
3540,ptyas,5,False
3541,pubes,5,False
3542,pubic,3,False
3543,pubis,3,False
3544,pudgy,3,False
3545,pudor,4,False
3546,pueri,4,False
3547,puffy,4,False
3548,pukka,5,False
3549,pulex,5,False
3550,pulpy,4,False
3551,pulse,4,False
3552,punce,5,False
3553,punch,5,False
3554,punic,3,False
3555,pupal,5,False
3556,pupil,4,False
3557,puppy,6,False
3558,puree,5,False
3559,purge,4,False
3560,purim,4,False
3561,puris,4,False
3562,purse,5,False
3563,pursy,4,False
3564,purus,5,False
3565,pusan,5,False
3566,pussy,5,False
3567,putid,5,False
3568,putty,5,False
3569,pydna,4,False
3570,pygmy,4,False
3571,pylon,4,False
3572,pyrex,5,False
3573,pyrus,5,False
3574,pyxie,5,False
3575,pyxis,4,False
3576,qatar,6,False
3577,qiana,5,False
3578,qiang,4,False
3579,quack,5,False
3580,quaff,4,False
3581,quail,4,False
3582,quake,5,False
3583,qualm,5,False
3584,quand,4,False
3585,quark,4,False
3586,quart,5,False
3587,quash,5,False
3588,quasi,4,False
3589,quean,5,False
3590,queen,4,False
3591,queer,5,False
3592,quell,5,False
3593,quern,5,False
3594,query,6,False
3595,quest,5,False
3596,queue,5,False
3597,quick,5,False
3598,quiet,4,False
3599,quiff,4,False
3600,quill,4,False
3601,quilt,4,False
3602,quine,6,False
3603,quint,4,False
3604,quips,5,False
3605,quipu,6,False
3606,quira,5,False
3607,quire,6,False
3608,quirk,4,False
3609,quirt,4,False
3610,quite,6,False
3611,quito,6,False
3612,quits,5,False
3613,quoad,5,False
3614,quoin,4,False
3615,quoit,5,False
3616,quota,5,False
3617,quote,5,False
3618,quoth,3,False
3619,rabat,5,False
3620,rabbi,3,False
3621,rabid,3,False
3622,racer,5,False
3623,radar,5,False
3624,radio,4,False
3625,radix,5,False
3626,radon,4,False
3627,rages,4,False
3628,rains,6,False
3629,rainy,6,False
3630,raise,4,False
3631,rajab,3,False
3632,rajah,4,False
3633,rally,5,False
3634,ramie,4,False
3635,ranch,4,False
3636,randy,5,False
3637,range,4,False
3638,rangy,5,False
3639,ranks,4,False
3640,raper,6,False
3641,rapid,4,False
3642,rapit,5,False
3643,raree,5,False
3644,ratan,6,False
3645,ratel,6,False
3646,ratio,5,False
3647,ravel,7,False
3648,raven,6,False
3649,raver,7,False
3650,rayon,7,False
3651,razor,6,False
3652,reach,4,False
3653,react,2,False
3654,ready,3,False
3655,realm,3,False
3656,reams,4,False
3657,reave,6,False
3658,rebel,5,False
3659,rebus,5,False
3660,rebut,3,False
3661,recce,3,False
3662,recte,5,False
3663,recti,4,False
3664,recto,4,False
3665,recur,5,False
3666,redan,4,False
3667,redet,6,False
3668,redly,4,False
3669,reedy,5,False
3670,reefs,4,False
3671,reefy,5,False
3672,reeky,5,False
3673,reeve,6,False
3674,refer,4,False
3675,refit,4,False
3676,regal,4,False
3677,regem,5,False
3678,reges,5,False
3679,regia,4,False
3680,regis,3,False
3681,regle,4,False
3682,regna,4,False
3683,regni,4,False
3684,regum,4,False
3685,regur,5,False
3686,reich,3,False
3687,reigh,3,False
3688,reign,4,False
3689,reins,4,False
3690,reise,4,False
3691,relax,5,False
3692,relay,6,False
3693,relic,4,False
3694,remis,4,False
3695,remit,4,False
3696,remus,4,False
3697,rendu,4,False
3698,renew,5,False
3699,rents,5,False
3700,repay,5,False
3701,repel,6,False
3702,reply,5,False
3703,rerum,6,False
3704,rerun,4,False
3705,reset,6,False
3706,resin,5,False
3707,reste,6,False
3708,resty,5,False
3709,retch,4,False
3710,retem,5,False
3711,revel,7,False
3712,revue,5,False
3713,rheum,4,False
3714,rhine,3,False
3715,rhino,5,False
3716,rhomb,3,False
3717,rhone,3,False
3718,rhumb,3,False
3719,rhyme,4,False
3720,riant,4,False
3721,ribes,4,False
3722,ricin,3,False
3723,rider,8,False
3724,ridge,4,False
3725,rifle,3,False
3726,rigel,4,False
3727,right,6,False
3728,rigid,3,False
3729,rigor,4,False
3730,rimer,6,False
3731,rings,3,False
3732,rinse,4,False
3733,rioja,4,False
3734,ripen,4,False
3735,risen,5,False
3736,riser,6,False
3737,risks,4,False
3738,risqu,5,False
3739,rissa,6,False
3740,risum,4,False
3741,rited,5,False
3742,rites,5,False
3743,ritzy,4,False
3744,rival,6,False
3745,rivel,4,False
3746,river,6,False
3747,rivet,5,False
3748,roach,4,False
3749,roads,4,False
3750,roast,5,False
3751,robes,4,False
3752,robin,3,False
3753,roble,4,False
3754,rocks,3,False
3755,rocky,4,False
3756,rodeo,6,False
3757,roger,5,False
3758,rogue,4,False
3759,rolls,4,False
3760,roman,5,False
3761,romeo,5,False
3762,romps,4,False
3763,rondo,4,False
3764,roods,4,False
3765,rooms,4,False
3766,roomy,5,False
3767,roost,5,False
3768,roots,5,False
3769,ropes,5,False
3770,ropey,6,False
3771,roppe,5,False
3772,roral,6,False
3773,roric,3,False
3774,rorid,3,False
3775,rosas,5,False
3776,roses,6,False
3777,rosin,5,False
3778,rotor,5,False
3779,rouge,5,False
3780,rough,4,False
3781,round,3,False
3782,rouse,5,False
3783,route,6,False
3784,rover,7,False
3785,rowan,6,False
3786,rowdy,5,False
3787,rowel,5,False
3788,rowen,6,False
3789,rower,7,False
3790,royal,5,False
3791,ruade,5,False
3792,rubia,4,False
3793,ruble,4,False
3794,rubus,3,False
3795,ruddy,4,False
3796,rudge,5,False
3797,rudis,4,False
3798,rudra,4,False
3799,rugby,3,False
3800,ruins,4,False
3801,ruled,5,False
3802,ruler,6,False
3803,rules,5,False
3804,rumal,5,False
3805,rumba,4,False
3806,rumen,4,False
3807,rumex,5,False
3808,rummy,4,False
3809,rumor,5,False
3810,runon,5,False
3811,runup,4,False
3812,runer,5,False
3813,runes,4,False
3814,runic,3,False
3815,rural,5,False
3816,rushy,5,False
3817,russe,5,False
3818,rusty,5,False
3819,sabah,2,False
3820,sabal,5,False
3821,saber,5,False
3822,sabin,3,False
3823,sable,5,False
3824,sabra,5,False
3825,sacra,5,False
3826,sacre,4,False
3827,sadhe,2,False
3828,sadhu,4,False
3829,sadly,4,False
3830,saepe,6,False
3831,safar,4,False
3832,sages,5,False
3833,sahib,2,False
3834,saick,3,False
3835,saiga,4,False
3836,sails,5,False
3837,saint,5,False
3838,salad,4,False
3839,salai,5,False
3840,salal,7,False
3841,salem,4,False
3842,salis,5,False
3843,salix,5,False
3844,sally,6,False
3845,salmi,4,False
3846,salmo,4,False
3847,salol,5,False
3848,salon,5,False
3849,salsa,7,False
3850,salto,5,False
3851,salts,6,False
3852,saltu,5,False
3853,salty,5,False
3854,salva,6,False
3855,salve,5,False
3856,salvo,6,False
3857,samba,5,False
3858,sambo,4,False
3859,samia,6,False
3860,samoa,5,False
3861,sanaa,6,False
3862,sands,4,False
3863,sandy,4,False
3864,sango,4,False
3865,sante,4,False
3866,santo,5,False
3867,saone,4,False
3868,sapid,4,False
3869,sapir,5,False
3870,sapis,6,False
3871,sapit,6,False
3872,sapor,4,False
3873,sappy,5,False
3874,saran,5,False
3875,sarda,5,False
3876,sarum,5,False
3877,satan,6,False
3878,satin,6,False
3879,satis,5,False
3880,satyr,5,False
3881,sauce,5,False
3882,saucy,4,False
3883,saudi,6,False
3884,sauna,5,False
3885,saury,6,False
3886,saute,5,False
3887,sauve,6,False
3888,saved,6,False
3889,saver,5,False
3890,savor,5,False
3891,savvy,6,False
3892,sawan,7,False
3893,saxon,6,False
3894,sayso,5,False
3895,scads,3,False
3896,scald,3,False
3897,scale,3,False
3898,scalp,4,False
3899,scaly,5,False
3900,scamp,5,False
3901,scant,4,False
3902,scape,3,False
3903,scare,4,False
3904,scarf,4,False
3905,scarp,4,False
3906,scars,5,False
3907,scath,3,False
3908,scaup,6,False
3909,scend,3,False
3910,scene,4,False
3911,scent,4,False
3912,schwa,4,False
3913,scion,4,False
3914,scire,4,False
3915,scobs,3,False
3916,scoff,3,False
3917,scold,3,False
3918,scone,4,False
3919,scoop,6,False
3920,scoot,6,False
3921,scopa,4,False
3922,scope,4,False
3923,score,5,False
3924,scorn,4,False
3925,scots,6,False
3926,scott,7,False
3927,scour,5,False
3928,scout,5,False
3929,scowl,4,False
3930,scrag,4,False
3931,scram,5,False
3932,scrap,6,False
3933,scree,5,False
3934,screw,4,False
3935,scrim,3,False
3936,scrip,4,False
3937,scrod,4,False
3938,scrub,3,False
3939,scrum,3,False
3940,scuff,4,False
3941,scull,4,False
3942,scurf,3,False
3943,scute,4,False
3944,seale,3,False
3945,seals,3,False
3946,seamy,4,False
3947,seats,7,False
3948,sebum,4,False
3949,sects,6,False
3950,sedan,5,False
3951,seder,5,False
3952,sedge,4,False
3953,sedgy,4,False
3954,sedum,4,False
3955,seeds,6,False
3956,seedy,6,False
3957,seems,5,False
3958,seent,5,False
3959,segar,5,False
3960,segno,5,False
3961,seine,5,False
3962,seize,5,False
3963,selar,5,False
3964,selma,4,False
3965,selon,5,False
3966,semel,4,False
3967,semen,6,False
3968,senes,6,False
3969,senna,5,False
3970,senor,4,False
3971,sense,7,False
3972,sente,6,False
3973,seoul,4,False
3974,sepal,5,False
3975,sepia,4,False
3976,sepoy,5,False
3977,serac,4,False
3978,serer,7,False
3979,serge,5,False
3980,seria,4,False
3981,serif,3,False
3982,serin,4,False
3983,seris,5,False
3984,seron,5,False
3985,serow,6,False
3986,serum,4,False
3987,serve,6,False
3988,servo,6,False
3989,setto,5,False
3990,setto,5,False
3991,setup,5,False
3992,seven,6,False
3993,sever,5,False
3994,sewed,6,False
3995,sewer,6,False
3996,sexed,6,False
3997,shack,2,False
3998,shade,2,False
3999,shady,4,False
4000,shaft,3,False
4001,shake,3,False
4002,shako,3,False
4003,shaky,5,False
4004,shale,4,False
4005,shall,7,False
4006,shame,5,False
4007,shank,4,False
4008,shape,6,False
4009,shard,3,False
4010,share,7,False
4011,shark,5,False
4012,sharp,5,False
4013,shave,8,False
4014,shawl,6,False
4015,shawm,7,False
4016,sheaf,3,False
4017,shear,4,False
4018,sheen,4,False
4019,sheep,5,False
4020,sheer,4,False
4021,sheet,6,False
4022,sheik,3,False
4023,shelf,4,False
4024,shell,5,False
4025,shend,4,False
4026,sheol,4,False
4027,shiah,4,False
4028,shift,3,False
4029,shina,4,False
4030,shine,4,False
4031,shiny,6,False
4032,shire,4,False
4033,shirk,5,False
4034,shirt,4,False
4035,shiva,5,False
4036,shive,5,False
4037,shoal,4,False
4038,shock,3,False
4039,shoes,4,False
4040,shogi,3,False
4041,shoji,4,False
4042,shook,5,False
4043,shoot,5,False
4044,shore,4,False
4045,shorn,4,False
4046,short,4,False
4047,shots,5,False
4048,shout,4,False
4049,shove,5,False
4050,shown,5,False
4051,showy,6,False
4052,shred,3,False
4053,shrew,3,False
4054,shrub,4,False
4055,shrug,4,False
4056,shuck,4,False
4057,shuha,5,False
4058,shunt,4,False
4059,shush,5,False
4060,shyly,4,False
4061,sibyl,3,False
4062,sided,7,False
4063,sides,7,False
4064,sidle,3,False
4065,siege,4,False
4066,sieve,5,False
4067,sieze,6,False
4068,sight,7,False
4069,sigil,4,False
4070,sigma,4,False
4071,signo,5,False
4072,signs,4,False
4073,sigyn,4,False
4074,sikes,5,False
4075,silex,5,False
4076,silks,4,False
4077,silky,4,False
4078,silly,6,False
4079,silty,5,False
4080,silva,5,False
4081,simon,5,False
4082,sinai,3,False
4083,since,4,False
4084,sinew,5,False
4085,singe,4,False
4086,sinus,6,False
4087,sioux,5,False
4088,siren,5,False
4089,siris,5,False
4090,sirup,4,False
4091,sisal,6,False
4092,sison,6,False
4093,sissy,6,False
4094,sitin,4,False
4095,sitar,5,False
4096,sitta,6,False
4097,sitzt,6,False
4098,sivan,5,False
4099,sixes,6,False
4100,sixth,6,False
4101,sixty,6,False
4102,sizar,6,False
4103,sized,6,False
4104,skald,3,False
4105,skate,5,False
4106,skean,4,False
4107,skeel,5,False
4108,skeet,5,False
4109,skein,3,False
4110,skier,4,False
4111,skies,5,False
4112,skiff,4,False
4113,skill,4,False
4114,skimp,4,False
4115,skink,6,False
4116,skips,6,False
4117,skirl,3,False
4118,skirt,4,False
4119,skoal,4,False
4120,skuld,3,False
4121,skulk,5,False
4122,skull,6,False
4123,skunk,5,False
4124,slack,3,False
4125,slade,3,False
4126,slain,4,False
4127,slake,4,False
4128,slang,3,False
4129,slant,5,False
4130,slash,4,False
4131,slate,5,False
4132,slaty,5,False
4133,slave,6,False
4134,sleek,4,False
4135,sleep,4,False
4136,sleet,5,False
4137,sleve,5,False
4138,slice,3,False
4139,slick,3,False
4140,slide,4,False
4141,sliky,5,False
4142,slily,5,False
4143,slime,4,False
4144,slimy,5,False
4145,sling,4,False
4146,slink,4,False
4147,sloop,4,False
4148,slope,4,False
4149,slops,5,False
4150,slosh,4,False
4151,sloth,4,False
4152,sloyd,4,False
4153,slump,4,False
4154,slung,4,False
4155,slurp,4,False
4156,slush,5,False
4157,smack,4,False
4158,small,4,False
4159,smalt,5,False
4160,smart,5,False
4161,smash,6,False
4162,smear,5,False
4163,smell,4,False
4164,smelt,3,False
